id,long,lat,num_multe,num_park,day,hour
0,8,11,1001.0,0.0,2,1
1,8,13,940.0,0.0,2,1
2,7,12,885.0,0.0,2,1
3,7,13,778.0,0.0,2,1
4,8,12,735.0,0.0,2,1
5,8,10,726.0,0.0,2,1
6,9,11,691.0,0.0,2,2
7,9,9,671.0,10173.0,2,2
8,9,9,632.0,15644.0,2,1
9,9,11,596.0,0.0,2,1
10,9,13,588.0,0.0,2,1
11,8,7,586.0,0.0,2,1
12,7,9,552.0,0.0,2,1
13,7,11,536.0,0.0,2,1
14,9,10,535.0,0.0,2,3
15,9,10,524.0,0.0,2,1
16,7,8,500.0,0.0,2,1
17,7,10,492.0,0.0,2,1
18,8,8,459.0,0.0,2,1
19,10,11,421.0,0.0,2,1
20,11,11,415.0,0.0,2,1
21,7,9,413.0,0.0,2,2
22,9,11,408.0,0.0,2,3
23,6,13,407.0,0.0,2,1
24,10,10,385.0,0.0,2,1
25,9,10,383.0,0.0,2,2
26,9,8,365.0,11571.0,2,1
27,10,13,352.0,0.0,2,1
28,11,11,345.0,0.0,1,3
29,8,9,338.0,0.0,2,1
30,6,12,322.0,0.0,2,1
31,6,14,319.0,0.0,2,1
32,11,12,310.0,0.0,2,1
33,8,8,308.0,0.0,2,2
34,6,9,288.0,0.0,2,1
35,11,10,280.0,0.0,2,1
36,10,11,266.0,0.0,2,3
37,8,7,260.0,0.0,2,2
38,10,11,258.0,0.0,2,2
39,8,11,256.0,0.0,2,2
40,8,12,253.0,0.0,2,2
41,12,11,253.0,0.0,2,1
42,9,8,247.0,6755.0,2,2
43,8,6,229.0,0.0,2,1
44,6,10,228.0,0.0,2,1
45,9,12,224.0,0.0,2,1
46,10,10,222.0,0.0,2,2
47,6,13,215.0,0.0,2,2
48,8,10,214.0,0.0,2,2
49,7,14,207.0,0.0,2,1
50,12,12,207.0,0.0,2,1
51,7,13,202.0,0.0,2,2
52,7,10,196.0,0.0,2,2
53,7,12,195.0,0.0,2,2
54,11,11,189.0,0.0,2,2
55,9,12,184.0,0.0,2,2
56,7,8,182.0,0.0,2,2
57,6,9,178.0,0.0,2,2
58,8,9,175.0,0.0,2,2
59,8,11,170.0,0.0,1,1
60,9,11,165.0,0.0,1,2
61,9,11,164.0,0.0,1,1
62,8,13,153.0,0.0,2,2
63,9,13,148.0,0.0,1,1
64,10,11,144.0,0.0,1,3
65,11,9,144.0,0.0,2,1
66,11,10,143.0,0.0,2,2
67,8,12,138.0,0.0,1,1
68,7,12,135.0,0.0,1,1
69,12,10,134.0,0.0,2,1
70,13,11,133.0,0.0,2,1
71,12,10,129.0,0.0,2,2
72,7,11,127.0,0.0,2,2
73,7,13,119.0,0.0,1,1
74,6,12,117.0,0.0,2,2
75,10,11,115.0,0.0,1,1
76,11,14,114.0,0.0,2,1
77,8,10,114.0,0.0,1,1
78,4,8,113.0,0.0,2,1
79,10,13,112.0,0.0,1,1
80,2,13,110.0,0.0,2,2
81,9,9,109.0,3611.0,1,3
82,6,14,105.0,0.0,2,2
83,10,10,105.0,0.0,2,3
84,8,13,104.0,0.0,1,1
85,10,12,103.0,0.0,2,2
86,11,16,102.0,0.0,2,1
87,10,10,99.0,0.0,1,1
88,11,10,99.0,0.0,1,3
89,7,9,99.0,0.0,1,1
90,11,11,96.0,0.0,1,1
91,10,9,95.0,0.0,2,1
92,9,9,94.0,9449.0,2,3
93,9,7,92.0,0.0,2,1
94,11,12,89.0,0.0,2,2
95,5,13,89.0,0.0,2,1
96,2,13,88.0,0.0,2,1
97,10,14,86.0,0.0,2,1
98,12,11,85.0,0.0,2,2
99,14,12,84.0,0.0,2,1
100,9,9,84.0,3174.0,1,2
101,11,15,82.0,0.0,2,1
102,11,16,81.0,0.0,2,2
103,14,12,79.0,0.0,2,2
104,5,7,79.0,0.0,2,3
105,10,12,77.0,0.0,2,1
106,10,10,74.0,0.0,1,3
107,12,12,74.0,0.0,2,2
108,5,7,74.0,0.0,2,1
109,8,11,73.0,0.0,1,2
110,11,9,73.0,0.0,2,2
111,11,11,73.0,0.0,2,3
112,9,10,72.0,0.0,1,1
113,5,9,72.0,0.0,2,1
114,9,6,72.0,0.0,2,2
115,9,6,71.0,0.0,2,1
116,9,13,70.0,0.0,1,2
117,9,11,69.0,0.0,1,3
118,6,10,68.0,0.0,2,2
119,5,11,66.0,0.0,2,1
120,1,17,65.0,0.0,2,1
121,5,11,62.0,0.0,2,2
122,4,14,60.0,0.0,2,1
123,3,14,60.0,0.0,2,1
124,11,14,60.0,0.0,2,2
125,7,5,59.0,0.0,2,1
126,10,11,59.0,0.0,1,2
127,9,10,59.0,0.0,1,2
128,8,5,59.0,0.0,2,1
129,9,13,59.0,0.0,2,2
130,7,13,57.0,0.0,1,2
131,6,11,57.0,0.0,2,1
132,9,12,56.0,0.0,1,1
133,4,7,56.0,0.0,2,1
134,10,13,55.0,0.0,2,2
135,6,12,55.0,0.0,1,1
136,5,10,55.0,0.0,2,1
137,8,8,52.0,0.0,1,2
138,5,12,52.0,0.0,2,1
139,7,14,51.0,0.0,2,2
140,4,8,51.0,0.0,2,2
141,11,17,51.0,0.0,2,1
142,11,13,51.0,0.0,2,1
143,9,9,51.0,4933.0,1,1
144,3,8,50.0,0.0,2,1
145,7,11,48.0,0.0,1,1
146,5,14,47.0,0.0,2,1
147,9,14,47.0,0.0,1,1
148,10,10,46.0,0.0,1,2
149,7,14,45.0,0.0,1,1
150,6,7,45.0,0.0,2,1
151,9,12,45.0,0.0,1,3
152,4,13,44.0,0.0,2,1
153,5,9,43.0,0.0,2,2
154,11,15,43.0,0.0,2,2
155,13,11,43.0,0.0,2,2
156,7,8,42.0,0.0,1,1
157,9,10,42.0,0.0,1,3
158,5,13,41.0,0.0,2,2
159,10,14,41.0,0.0,2,2
160,10,14,41.0,0.0,1,1
161,9,12,40.0,0.0,1,2
162,8,7,40.0,0.0,1,2
163,11,10,40.0,0.0,1,1
164,5,8,40.0,0.0,2,1
165,8,6,40.0,0.0,2,2
166,6,14,39.0,0.0,1,1
167,9,7,39.0,0.0,2,2
168,11,11,39.0,0.0,1,2
169,7,16,38.0,0.0,2,1
170,2,12,38.0,0.0,2,1
171,7,18,38.0,0.0,2,1
172,6,11,37.0,0.0,2,2
173,6,13,36.0,0.0,1,1
174,11,12,36.0,0.0,1,1
175,10,16,36.0,0.0,2,1
176,7,10,36.0,0.0,1,1
177,7,4,36.0,0.0,1,1
178,10,9,35.0,0.0,2,2
179,4,7,35.0,0.0,2,2
180,7,17,34.0,0.0,2,1
181,9,16,34.0,0.0,2,1
182,8,13,34.0,0.0,1,2
183,1,14,34.0,0.0,2,1
184,8,16,34.0,0.0,2,1
185,11,10,34.0,0.0,2,3
186,12,11,34.0,0.0,1,2
187,3,13,34.0,0.0,2,1
188,10,15,32.0,0.0,2,2
189,10,13,32.0,0.0,1,2
190,7,12,31.0,0.0,1,2
191,8,17,31.0,0.0,2,1
192,12,10,31.0,0.0,1,2
193,6,5,31.0,0.0,2,1
194,3,11,30.0,0.0,2,1
195,5,12,30.0,0.0,2,2
196,4,14,30.0,0.0,2,3
197,10,12,30.0,0.0,1,2
198,10,15,29.0,0.0,2,1
199,11,15,29.0,0.0,1,1
200,13,12,29.0,0.0,2,1
201,11,9,29.0,0.0,1,2
202,3,12,29.0,0.0,2,1
203,3,8,28.0,0.0,2,2
204,13,12,28.0,0.0,2,2
205,7,4,28.0,0.0,2,1
206,7,18,28.0,0.0,2,2
207,5,10,28.0,0.0,2,2
208,5,7,27.0,0.0,2,2
209,8,9,27.0,0.0,1,1
210,1,12,27.0,0.0,2,2
211,8,17,27.0,0.0,2,2
212,10,16,27.0,0.0,2,2
213,8,14,27.0,0.0,2,1
214,8,18,26.0,0.0,2,1
215,7,4,26.0,0.0,2,2
216,12,16,26.0,0.0,2,1
217,3,3,26.0,0.0,2,1
218,5,6,26.0,0.0,2,1
219,4,4,26.0,0.0,2,1
220,4,8,25.0,0.0,1,1
221,12,11,25.0,0.0,1,1
222,7,9,25.0,0.0,1,2
223,8,8,25.0,0.0,1,1
224,9,8,24.0,2380.0,1,2
225,11,16,23.0,0.0,2,3
226,7,6,23.0,0.0,2,2
227,5,8,23.0,0.0,2,2
228,10,7,23.0,0.0,1,3
229,10,12,23.0,0.0,1,1
230,1,14,23.0,0.0,2,2
231,4,10,23.0,0.0,2,1
232,7,10,23.0,0.0,1,2
233,6,6,22.0,0.0,2,1
234,8,9,22.0,0.0,1,2
235,11,10,22.0,0.0,1,2
236,12,12,22.0,0.0,1,1
237,6,10,22.0,0.0,1,1
238,3,12,22.0,0.0,2,2
239,9,15,22.0,0.0,2,2
240,7,5,22.0,0.0,2,2
241,6,8,21.0,0.0,2,1
242,10,9,21.0,0.0,1,2
243,9,7,21.0,0.0,2,3
244,9,6,21.0,0.0,2,3
245,6,18,21.0,0.0,2,1
246,3,7,21.0,0.0,2,1
247,6,7,20.0,0.0,2,3
248,10,5,20.0,0.0,2,1
249,0,12,20.0,0.0,2,1
250,4,13,20.0,0.0,2,2
251,13,16,19.0,0.0,2,1
252,12,15,19.0,0.0,2,1
253,6,12,19.0,0.0,1,2
254,9,15,18.0,0.0,2,1
255,3,4,18.0,0.0,2,1
256,12,12,18.0,0.0,1,2
257,4,6,18.0,0.0,2,1
258,7,17,18.0,0.0,2,2
259,7,16,18.0,0.0,2,2
260,11,16,18.0,0.0,1,2
261,2,14,18.0,0.0,2,1
262,3,14,18.0,0.0,2,2
263,8,12,17.0,0.0,1,2
264,9,7,17.0,0.0,1,3
265,4,12,17.0,0.0,2,2
266,9,12,17.0,0.0,2,3
267,6,13,17.0,0.0,1,2
268,10,12,17.0,0.0,2,3
269,8,10,17.0,0.0,1,2
270,0,12,17.0,0.0,2,2
271,8,9,17.0,0.0,2,3
272,6,6,17.0,0.0,2,2
273,5,18,16.0,0.0,2,1
274,7,6,16.0,0.0,2,3
275,9,5,16.0,0.0,2,1
276,7,13,16.0,0.0,2,3
277,2,13,16.0,0.0,1,1
278,6,16,16.0,0.0,1,3
279,4,5,16.0,0.0,2,1
280,4,6,16.0,0.0,2,2
281,13,10,16.0,0.0,2,1
282,11,16,16.0,0.0,1,1
283,7,3,16.0,0.0,2,1
284,5,13,16.0,0.0,2,3
285,5,9,16.0,0.0,1,1
286,11,15,15.0,0.0,2,3
287,7,3,15.0,0.0,1,2
288,7,15,15.0,0.0,2,1
289,6,4,15.0,0.0,2,2
290,4,11,15.0,0.0,2,3
291,13,11,15.0,0.0,1,1
292,1,12,15.0,0.0,2,1
293,6,7,15.0,0.0,2,2
294,6,7,15.0,0.0,1,3
295,8,5,15.0,0.0,2,2
296,2,11,15.0,0.0,2,1
297,9,16,14.0,0.0,1,1
298,10,7,14.0,0.0,2,3
299,9,3,14.0,0.0,2,3
300,10,5,14.0,0.0,2,2
301,9,17,14.0,0.0,2,1
302,5,3,14.0,0.0,2,1
303,6,4,14.0,0.0,2,1
304,6,14,14.0,0.0,1,2
305,6,8,14.0,0.0,2,2
306,8,6,14.0,0.0,1,2
307,9,13,14.0,0.0,1,3
308,4,10,14.0,0.0,2,2
309,2,12,14.0,0.0,2,2
310,5,7,14.0,0.0,1,1
311,5,14,13.0,0.0,2,2
312,12,15,13.0,0.0,2,2
313,9,6,13.0,0.0,1,3
314,12,15,13.0,0.0,2,3
315,5,14,13.0,0.0,2,3
316,8,15,13.0,0.0,2,2
317,9,17,13.0,0.0,2,2
318,11,12,13.0,0.0,1,2
319,11,15,13.0,0.0,1,2
320,6,15,13.0,0.0,2,1
321,4,11,13.0,0.0,2,1
322,3,11,13.0,0.0,2,2
323,4,17,12.0,0.0,2,1
324,11,13,12.0,0.0,2,2
325,11,17,12.0,0.0,2,2
326,6,3,12.0,0.0,2,1
327,4,12,12.0,0.0,2,1
328,3,13,12.0,0.0,2,2
329,10,7,12.0,0.0,2,1
330,2,7,12.0,0.0,2,1
331,1,13,12.0,0.0,2,2
332,4,7,12.0,0.0,2,3
333,6,7,12.0,0.0,1,2
334,6,13,12.0,0.0,1,3
335,5,11,12.0,0.0,1,1
336,10,16,11.0,0.0,1,1
337,5,8,11.0,0.0,1,3
338,3,4,11.0,0.0,2,2
339,4,14,11.0,0.0,2,2
340,6,8,11.0,0.0,1,1
341,7,14,11.0,0.0,1,2
342,6,11,11.0,0.0,2,3
343,7,3,11.0,0.0,2,2
344,3,8,11.0,0.0,1,1
345,2,13,11.0,0.0,2,3
346,5,7,11.0,0.0,1,3
347,7,16,10.0,0.0,1,2
348,13,15,10.0,0.0,2,1
349,9,5,10.0,0.0,2,2
350,3,16,10.0,0.0,2,2
351,6,16,10.0,0.0,2,1
352,7,3,10.0,0.0,1,1
353,6,18,10.0,0.0,2,2
354,2,14,10.0,0.0,2,2
355,3,11,10.0,0.0,1,2
356,2,8,10.0,0.0,2,1
357,8,16,10.0,0.0,2,3
358,7,16,10.0,0.0,1,3
359,8,4,10.0,0.0,1,3
360,7,6,10.0,0.0,2,1
361,5,13,9.0,0.0,1,3
362,7,11,9.0,0.0,1,2
363,7,15,9.0,0.0,2,2
364,9,13,9.0,0.0,2,3
365,9,15,9.0,0.0,1,1
366,9,5,9.0,0.0,2,3
367,11,16,9.0,0.0,1,3
368,7,12,9.0,0.0,2,3
369,6,15,9.0,0.0,2,2
370,6,8,9.0,0.0,2,3
371,7,7,9.0,0.0,2,1
372,4,12,9.0,0.0,2,3
373,10,15,9.0,0.0,1,2
374,5,11,9.0,0.0,2,3
375,3,18,9.0,0.0,2,1
376,12,16,9.0,0.0,2,2
377,12,9,9.0,0.0,2,1
378,6,19,9.0,0.0,2,1
379,8,16,8.0,0.0,2,2
380,8,14,8.0,0.0,2,2
381,5,6,8.0,0.0,2,2
382,11,18,8.0,0.0,2,1
383,15,13,8.0,0.0,2,2
384,2,11,8.0,0.0,2,2
385,15,13,8.0,0.0,2,1
386,0,12,8.0,0.0,1,1
387,3,7,8.0,0.0,1,1
388,8,16,8.0,0.0,1,2
389,8,6,8.0,0.0,1,1
390,5,5,8.0,0.0,2,1
391,11,17,8.0,0.0,1,1
392,4,4,8.0,0.0,1,1
393,14,12,8.0,0.0,1,1
394,14,13,7.0,0.0,2,2
395,10,14,7.0,0.0,1,2
396,10,17,7.0,0.0,2,1
397,5,14,7.0,0.0,1,1
398,10,18,7.0,0.0,2,2
399,7,3,7.0,0.0,2,3
400,5,14,7.0,0.0,1,3
401,4,12,7.0,0.0,1,1
402,4,13,7.0,0.0,1,1
403,9,14,7.0,0.0,2,2
404,5,8,7.0,0.0,2,3
405,9,5,7.0,0.0,1,1
406,5,8,7.0,0.0,1,1
407,10,15,7.0,0.0,1,1
408,11,12,6.0,0.0,2,3
409,6,3,6.0,0.0,2,2
410,10,18,6.0,0.0,2,1
411,7,5,6.0,0.0,1,2
412,6,19,6.0,0.0,2,2
413,3,3,6.0,0.0,2,2
414,7,4,6.0,0.0,1,3
415,12,15,6.0,0.0,1,1
416,13,11,6.0,0.0,1,2
417,13,12,6.0,0.0,1,1
418,11,14,6.0,0.0,1,2
419,8,8,6.0,0.0,2,3
420,8,16,6.0,0.0,1,3
421,13,16,6.0,0.0,2,2
422,12,10,6.0,0.0,1,1
423,3,9,6.0,0.0,2,1
424,4,5,6.0,0.0,2,2
425,8,12,6.0,0.0,2,3
426,12,10,6.0,0.0,1,3
427,5,16,6.0,0.0,2,2
428,2,11,6.0,0.0,1,2
429,6,10,6.0,0.0,1,2
430,9,16,6.0,0.0,2,2
431,5,12,6.0,0.0,1,1
432,9,17,6.0,0.0,1,1
433,10,16,6.0,0.0,2,3
434,14,16,6.0,0.0,2,1
435,1,6,6.0,0.0,2,1
436,10,15,6.0,0.0,2,3
437,4,7,6.0,0.0,1,2
438,14,11,6.0,0.0,2,1
439,4,12,6.0,0.0,1,2
440,3,10,6.0,0.0,2,1
441,1,17,6.0,0.0,2,2
442,2,8,6.0,0.0,2,2
443,8,15,6.0,0.0,2,1
444,13,12,6.0,0.0,1,3
445,10,9,6.0,0.0,2,3
446,5,4,5.0,0.0,2,1
447,1,12,5.0,0.0,1,1
448,3,7,5.0,0.0,2,2
449,14,11,5.0,0.0,2,2
450,4,10,5.0,0.0,1,1
451,7,4,5.0,0.0,2,3
452,2,10,5.0,0.0,1,3
453,12,15,5.0,0.0,1,2
454,8,15,5.0,0.0,2,3
455,11,18,5.0,0.0,2,2
456,7,6,5.0,0.0,1,2
457,2,2,5.0,0.0,2,1
458,1,11,5.0,0.0,2,1
459,1,4,5.0,0.0,2,1
460,10,17,5.0,0.0,2,2
461,13,13,5.0,0.0,1,1
462,8,5,5.0,0.0,1,2
463,2,4,5.0,0.0,2,1
464,12,12,5.0,0.0,1,3
465,8,5,5.0,0.0,1,1
466,5,6,5.0,0.0,1,2
467,13,10,5.0,0.0,2,2
468,3,6,5.0,0.0,2,1
469,10,16,5.0,0.0,1,2
470,5,11,5.0,0.0,1,2
471,3,8,4.0,0.0,2,3
472,11,17,4.0,0.0,1,2
473,11,9,4.0,0.0,1,1
474,6,3,4.0,0.0,1,1
475,3,13,4.0,0.0,2,3
476,3,12,4.0,0.0,2,3
477,10,17,4.0,0.0,1,1
478,10,17,4.0,0.0,1,2
479,1,6,4.0,0.0,2,2
480,7,8,4.0,0.0,1,2
481,9,16,4.0,0.0,1,2
482,6,6,4.0,0.0,1,1
483,6,5,4.0,0.0,2,2
484,6,3,4.0,0.0,1,2
485,2,11,4.0,0.0,2,3
486,2,7,4.0,0.0,2,2
487,6,2,4.0,0.0,2,1
488,15,12,4.0,0.0,2,2
489,8,16,4.0,0.0,1,1
490,4,14,4.0,0.0,1,2
491,10,5,4.0,0.0,1,1
492,2,13,4.0,0.0,1,3
493,6,3,4.0,0.0,2,3
494,5,10,4.0,0.0,1,1
495,10,5,4.0,0.0,2,3
496,8,10,4.0,0.0,2,3
497,3,13,4.0,0.0,1,1
498,3,12,4.0,0.0,1,1
499,3,11,4.0,0.0,1,1
500,5,6,4.0,0.0,2,3
501,9,14,4.0,0.0,2,1
502,9,15,4.0,0.0,2,3
503,10,18,4.0,0.0,1,3
504,11,12,4.0,0.0,1,3
505,11,15,4.0,0.0,1,3
506,7,16,4.0,0.0,2,3
507,3,3,4.0,0.0,1,1
508,2,12,4.0,0.0,1,1
509,2,11,4.0,0.0,1,1
510,10,14,4.0,0.0,2,3
511,1,2,4.0,0.0,2,1
512,10,17,4.0,0.0,2,3
513,2,7,4.0,0.0,1,1
514,1,14,4.0,0.0,1,1
515,12,9,4.0,0.0,2,3
516,3,13,4.0,0.0,1,2
517,9,18,4.0,0.0,2,1
518,11,14,4.0,0.0,1,1
519,6,14,4.0,0.0,1,3
520,13,13,4.0,0.0,2,1
521,12,19,4.0,0.0,2,1
522,4,6,4.0,0.0,1,2
523,10,7,4.0,0.0,2,2
524,6,16,4.0,0.0,2,3
525,14,18,4.0,0.0,2,1
526,15,12,4.0,0.0,2,1
527,4,14,4.0,0.0,1,1
528,5,10,4.0,0.0,2,3
529,11,17,3.0,0.0,2,3
530,4,4,3.0,0.0,1,3
531,5,15,3.0,0.0,2,2
532,5,17,3.0,0.0,2,1
533,5,14,3.0,0.0,1,2
534,8,14,3.0,0.0,1,1
535,12,11,3.0,0.0,1,3
536,5,16,3.0,0.0,2,1
537,3,14,3.0,0.0,1,3
538,0,3,3.0,0.0,2,1
539,7,4,3.0,0.0,1,2
540,6,17,3.0,0.0,2,1
541,4,11,3.0,0.0,1,2
542,1,3,3.0,0.0,2,1
543,14,12,3.0,0.0,2,3
544,2,2,3.0,0.0,2,2
545,12,12,3.0,0.0,2,3
546,6,16,3.0,0.0,2,2
547,8,14,3.0,0.0,1,2
548,5,3,3.0,0.0,1,2
549,4,7,3.0,0.0,1,1
550,9,17,3.0,0.0,2,3
551,7,14,3.0,0.0,2,3
552,14,18,3.0,0.0,2,2
553,14,12,3.0,0.0,1,2
554,1,10,3.0,0.0,2,3
555,3,8,3.0,0.0,1,2
556,1,12,3.0,0.0,2,3
557,11,4,3.0,0.0,2,1
558,8,17,3.0,0.0,2,3
559,2,13,3.0,0.0,1,2
560,8,15,3.0,0.0,1,3
561,9,8,3.0,6500.0,2,3
562,6,3,3.0,0.0,1,3
563,6,13,3.0,0.0,2,3
564,3,6,3.0,0.0,1,1
565,4,17,3.0,0.0,2,2
566,9,14,3.0,0.0,2,3
567,4,13,3.0,0.0,1,2
568,6,11,3.0,0.0,1,1
569,10,15,3.0,0.0,1,3
570,12,17,3.0,0.0,2,1
571,12,9,3.0,0.0,2,2
572,6,10,3.0,0.0,2,3
573,8,7,3.0,0.0,1,1
574,15,12,2.0,0.0,1,1
575,12,16,2.0,0.0,1,1
576,4,10,2.0,0.0,2,3
577,10,9,2.0,0.0,1,1
578,6,9,2.0,0.0,1,1
579,13,11,2.0,0.0,2,3
580,12,11,2.0,0.0,2,3
581,11,14,2.0,0.0,2,3
582,11,13,2.0,0.0,2,3
583,3,14,2.0,0.0,1,1
584,8,6,2.0,0.0,2,3
585,7,19,2.0,0.0,2,3
586,7,17,2.0,0.0,2,3
587,7,7,2.0,0.0,2,3
588,6,6,2.0,0.0,2,3
589,5,3,2.0,0.0,1,1
590,5,12,2.0,0.0,2,3
591,1,14,2.0,0.0,1,2
592,4,8,2.0,0.0,2,3
593,3,9,2.0,0.0,2,3
594,5,13,2.0,0.0,1,1
595,2,10,2.0,0.0,2,3
596,1,14,2.0,0.0,2,3
597,0,12,2.0,0.0,2,3
598,14,17,2.0,0.0,2,2
599,13,18,2.0,0.0,2,2
600,1,11,2.0,0.0,1,2
601,14,17,2.0,0.0,2,3
602,15,17,2.0,0.0,2,1
603,10,19,2.0,0.0,2,1
604,9,14,2.0,0.0,1,2
605,5,5,2.0,0.0,2,2
606,10,16,2.0,0.0,1,3
607,10,14,2.0,0.0,1,3
608,10,13,2.0,0.0,1,3
609,4,11,2.0,0.0,2,2
610,9,16,2.0,0.0,1,3
611,9,8,2.0,2451.0,1,3
612,4,4,2.0,0.0,2,2
613,8,11,2.0,0.0,1,3
614,8,6,2.0,0.0,1,3
615,3,6,2.0,0.0,2,2
616,16,13,2.0,0.0,1,2
617,0,12,2.0,0.0,1,3
618,1,10,2.0,0.0,2,2
619,15,16,2.0,0.0,1,3
620,7,13,2.0,0.0,1,3
621,7,5,2.0,0.0,1,3
622,7,3,2.0,0.0,1,3
623,1,2,2.0,0.0,2,2
624,6,19,2.0,0.0,1,3
625,6,15,2.0,0.0,1,3
626,11,19,2.0,0.0,2,1
627,15,18,2.0,0.0,2,1
628,6,8,2.0,0.0,1,3
629,6,6,2.0,0.0,1,3
630,8,19,2.0,0.0,2,2
631,5,12,2.0,0.0,1,3
632,5,10,2.0,0.0,1,3
633,4,12,2.0,0.0,1,3
634,9,6,2.0,0.0,1,2
635,4,14,2.0,0.0,1,3
636,7,17,2.0,0.0,1,2
637,8,18,2.0,0.0,2,2
638,6,18,2.0,0.0,1,2
639,5,12,2.0,0.0,1,2
640,7,18,2.0,0.0,1,2
641,4,18,2.0,0.0,2,1
642,5,10,2.0,0.0,1,2
643,2,6,2.0,0.0,2,1
644,5,16,2.0,0.0,1,2
645,3,2,2.0,0.0,2,1
646,6,11,2.0,0.0,1,2
647,2,3,2.0,0.0,1,2
648,4,16,2.0,0.0,2,1
649,2,14,1.0,0.0,1,1
650,2,18,1.0,0.0,2,1
651,1,17,1.0,0.0,1,1
652,2,17,1.0,0.0,2,1
653,4,9,1.0,0.0,1,1
654,7,14,1.0,0.0,1,3
655,6,17,1.0,0.0,1,3
656,7,5,1.0,0.0,2,3
657,3,17,1.0,0.0,2,1
658,4,3,1.0,0.0,2,1
659,7,15,1.0,0.0,1,3
660,12,14,1.0,0.0,2,3
661,4,9,1.0,0.0,2,1
662,6,19,1.0,0.0,2,3
663,6,17,1.0,0.0,2,3
664,5,15,1.0,0.0,1,3
665,13,12,1.0,0.0,2,3
666,4,11,1.0,0.0,1,1
667,6,9,1.0,0.0,2,3
668,5,6,1.0,0.0,1,3
669,8,7,1.0,0.0,2,3
