id,long,lat,num_multe,num_park,day,hour
1293,7,0,0.0,497.0,1,2
1294,7,1,0.0,1003.0,1,2
1295,7,2,0.0,1590.0,1,2
1296,7,3,0.0,1557.0,1,2
1297,7,4,0.0,1474.0,1,2
1298,7,5,0.0,377.0,1,2
1299,7,6,0.0,683.0,1,2
1300,7,7,0.0,1694.0,1,2
1301,7,8,0.0,1751.0,1,2
1302,7,9,0.0,4543.0,1,2
1303,7,10,0.0,1876.0,1,2
1304,7,11,0.0,1348.0,1,2
1305,7,12,0.0,2907.0,1,2
1306,7,13,0.0,3285.0,1,2
1307,7,14,0.0,1849.0,1,2
1308,7,15,0.0,920.0,1,2
1309,7,16,0.0,2134.0,1,2
1310,7,17,0.0,1883.0,1,2
1311,7,18,0.0,1015.0,1,2
1312,7,19,0.0,134.0,1,2
1313,8,0,0.0,543.0,1,2
1314,8,1,0.0,754.0,1,2
1315,8,2,0.0,610.0,1,2
1316,8,3,0.0,343.0,1,2
1317,8,4,0.0,268.0,1,2
1318,8,5,0.0,1331.0,1,2
1319,8,6,0.0,2156.0,1,2
1320,8,7,0.0,1890.0,1,2
1321,8,8,0.0,1984.0,1,2
1322,8,9,0.0,1859.0,1,2
1323,8,10,0.0,3157.0,1,2
1324,8,11,0.0,2812.0,1,2
1325,8,12,0.0,2799.0,1,2
1326,8,13,0.0,2163.0,1,2
1327,8,14,0.0,2330.0,1,2
1328,8,15,0.0,1594.0,1,2
1329,8,16,0.0,3132.0,1,2
1330,8,17,0.0,1836.0,1,2
1331,8,18,0.0,214.0,1,2
1332,9,0,0.0,798.0,1,2
1333,9,1,0.0,356.0,1,2
1334,9,2,0.0,63.0,1,2
1335,9,3,0.0,803.0,1,2
1336,9,4,0.0,441.0,1,2
1337,9,5,0.0,463.0,1,2
1338,9,6,0.0,888.0,1,2
1339,9,7,0.0,1416.0,1,2
1340,9,10,0.0,2470.0,1,2
1341,9,11,0.0,2826.0,1,2
1342,9,12,0.0,1947.0,1,2
1343,9,13,0.0,1601.0,1,2
1344,9,14,0.0,2048.0,1,2
1345,9,15,0.0,1892.0,1,2
1346,9,16,0.0,3601.0,1,2
1347,9,17,0.0,2166.0,1,2
1348,9,18,0.0,171.0,1,2
1349,10,0,0.0,687.0,1,2
1350,10,1,0.0,830.0,1,2
1351,10,2,0.0,369.0,1,2
1352,10,3,0.0,95.0,1,2
1353,10,4,0.0,156.0,1,2
1354,10,5,0.0,560.0,1,2
1355,10,6,0.0,400.0,1,2
1356,10,7,0.0,159.0,1,2
1357,10,8,0.0,150.0,1,2
1358,10,9,0.0,1009.0,1,2
1359,10,10,0.0,2223.0,1,2
1360,10,11,0.0,2061.0,1,2
1361,10,12,0.0,1192.0,1,2
1362,10,13,0.0,1173.0,1,2
1363,10,14,0.0,1671.0,1,2
1364,10,15,0.0,1855.0,1,2
1365,10,16,0.0,717.0,1,2
1366,10,17,0.0,810.0,1,2
1367,10,18,0.0,212.0,1,2
1368,10,19,0.0,34.0,1,2
1369,11,0,0.0,1388.0,1,2
1370,11,1,0.0,329.0,1,2
1371,11,2,0.0,164.0,1,2
1372,11,3,0.0,67.0,1,2
1373,11,4,0.0,215.0,1,2
1374,11,5,0.0,268.0,1,2
1375,11,6,0.0,176.0,1,2
1376,11,7,0.0,127.0,1,2
1377,11,8,0.0,217.0,1,2
1378,11,9,0.0,734.0,1,2
1379,11,10,0.0,1754.0,1,2
1380,11,11,0.0,2911.0,1,2
1381,11,12,0.0,2104.0,1,2
1382,11,13,0.0,1891.0,1,2
1383,11,14,0.0,2369.0,1,2
1384,11,15,0.0,2964.0,1,2
1385,11,16,0.0,3292.0,1,2
1386,11,17,0.0,1857.0,1,2
1387,11,18,0.0,1022.0,1,2
1388,11,19,0.0,85.0,1,2
1389,12,0,0.0,1161.0,1,2
1390,12,1,0.0,150.0,1,2
1391,12,2,0.0,169.0,1,2
1392,12,4,0.0,65.0,1,2
1393,12,5,0.0,87.0,1,2
1394,12,6,0.0,24.0,1,2
1395,12,7,0.0,131.0,1,2
1396,12,8,0.0,377.0,1,2
1397,12,9,0.0,479.0,1,2
1398,12,10,0.0,1154.0,1,2
1399,12,11,0.0,1820.0,1,2
1400,12,12,0.0,1456.0,1,2
1401,12,13,0.0,6.0,1,2
1402,12,14,0.0,522.0,1,2
1403,12,15,0.0,2891.0,1,2
1404,12,16,0.0,1387.0,1,2
1405,12,17,0.0,734.0,1,2
1406,12,18,0.0,406.0,1,2
1407,12,19,0.0,783.0,1,2
1408,13,0,0.0,388.0,1,2
1409,13,1,0.0,192.0,1,2
1410,13,2,0.0,70.0,1,2
1411,13,3,0.0,27.0,1,2
1412,13,4,0.0,259.0,1,2
1413,13,5,0.0,73.0,1,2
1414,13,6,0.0,30.0,1,2
1415,13,7,0.0,194.0,1,2
1416,13,8,0.0,539.0,1,2
1417,13,9,0.0,410.0,1,2
1418,13,10,0.0,295.0,1,2
1419,13,11,0.0,1471.0,1,2
1420,13,12,0.0,2274.0,1,2
1421,13,13,0.0,276.0,1,2
1422,13,14,0.0,28.0,1,2
1423,13,15,0.0,1489.0,1,2
1424,13,16,0.0,579.0,1,2
1425,13,18,0.0,24.0,1,2
1426,13,19,0.0,864.0,1,2
1427,14,0,0.0,408.0,1,2
1428,14,1,0.0,66.0,1,2
1429,14,2,0.0,68.0,1,2
1430,14,3,0.0,117.0,1,2
1431,14,4,0.0,64.0,1,2
1432,14,5,0.0,146.0,1,2
1433,14,7,0.0,250.0,1,2
1434,14,8,0.0,84.0,1,2
1435,14,9,0.0,274.0,1,2
1436,14,10,0.0,169.0,1,2
1437,14,11,0.0,1106.0,1,2
1438,14,12,0.0,2484.0,1,2
1439,14,13,0.0,376.0,1,2
1440,14,14,0.0,10.0,1,2
1441,14,15,0.0,2.0,1,2
1442,14,16,0.0,223.0,1,2
1443,14,17,0.0,404.0,1,2
1444,14,18,0.0,9.0,1,2
1445,14,19,0.0,7.0,1,2
1446,15,0,0.0,2.0,1,2
1447,15,1,0.0,87.0,1,2
1448,15,2,0.0,278.0,1,2
1449,15,3,0.0,279.0,1,2
1450,15,4,0.0,218.0,1,2
1451,15,6,0.0,17.0,1,2
1452,15,7,0.0,225.0,1,2
1453,15,8,0.0,15.0,1,2
1454,15,9,0.0,231.0,1,2
1455,15,10,0.0,51.0,1,2
1456,15,11,0.0,162.0,1,2
1457,15,12,0.0,487.0,1,2
1458,15,13,0.0,862.0,1,2
1459,15,14,0.0,713.0,1,2
1460,15,15,0.0,60.0,1,2
1461,15,16,0.0,945.0,1,2
1462,15,17,0.0,1087.0,1,2
1463,15,18,0.0,180.0,1,2
1464,15,19,0.0,5.0,1,2
1465,16,1,0.0,35.0,1,2
1466,16,2,0.0,16.0,1,2
1467,16,3,0.0,334.0,1,2
1468,16,4,0.0,390.0,1,2
1469,16,5,0.0,78.0,1,2
1470,16,6,0.0,49.0,1,2
1471,16,7,0.0,7.0,1,2
1472,16,9,0.0,123.0,1,2
1473,16,10,0.0,149.0,1,2
1474,16,11,0.0,73.0,1,2
1475,16,12,0.0,165.0,1,2
1476,16,13,0.0,253.0,1,2
1477,16,14,0.0,78.0,1,2
1478,16,15,0.0,70.0,1,2
1479,16,16,0.0,760.0,1,2
1480,16,17,0.0,433.0,1,2
1481,16,18,0.0,53.0,1,2
1482,16,19,0.0,95.0,1,2
1483,17,0,0.0,2.0,1,2
1484,17,1,0.0,9.0,1,2
1485,17,2,0.0,79.0,1,2
1486,17,3,0.0,626.0,1,2
1487,17,4,0.0,265.0,1,2
1488,17,5,0.0,111.0,1,2
1489,17,6,0.0,43.0,1,2
1490,17,8,0.0,35.0,1,2
1491,17,9,0.0,211.0,1,2
1492,17,10,0.0,98.0,1,2
1493,17,11,0.0,63.0,1,2
1494,17,12,0.0,92.0,1,2
1495,17,13,0.0,2.0,1,2
1496,17,15,0.0,470.0,1,2
1497,17,16,0.0,494.0,1,2
1498,17,17,0.0,1262.0,1,2
1499,17,18,0.0,618.0,1,2
1500,17,19,0.0,18.0,1,2
1501,18,0,0.0,44.0,1,2
1502,18,1,0.0,32.0,1,2
1503,18,2,0.0,76.0,1,2
1504,18,3,0.0,465.0,1,2
1505,18,4,0.0,207.0,1,2
1506,18,5,0.0,58.0,1,2
1507,18,8,0.0,236.0,1,2
1508,18,9,0.0,57.0,1,2
1509,18,10,0.0,3.0,1,2
1510,18,11,0.0,8.0,1,2
1511,18,12,0.0,4.0,1,2
1512,18,15,0.0,145.0,1,2
1513,18,16,0.0,299.0,1,2
1514,18,17,0.0,1075.0,1,2
1515,18,18,0.0,627.0,1,2
1516,18,19,0.0,62.0,1,2
1517,19,0,0.0,51.0,1,2
1518,19,1,0.0,109.0,1,2
1519,19,2,0.0,73.0,1,2
1520,19,3,0.0,106.0,1,2
1521,19,4,0.0,32.0,1,2
1522,19,5,0.0,43.0,1,2
1523,19,6,0.0,14.0,1,2
1524,19,7,0.0,221.0,1,2
1525,19,8,0.0,46.0,1,2
1526,19,9,0.0,5.0,1,2
1527,19,10,0.0,13.0,1,2
1528,19,12,0.0,3.0,1,2
1529,19,13,0.0,295.0,1,2
1530,19,15,0.0,23.0,1,2
1531,19,16,0.0,378.0,1,2
1532,19,17,0.0,470.0,1,2
1533,19,18,0.0,91.0,1,2
1534,19,19,0.0,29.0,1,2
1535,0,0,0.0,156.0,1,3
1536,0,1,0.0,763.0,1,3
1537,0,2,0.0,482.0,1,3
1538,0,3,0.0,97.0,1,3
1539,0,4,0.0,88.0,1,3
1540,0,5,0.0,403.0,1,3
1541,0,6,0.0,1.0,1,3
1542,0,7,0.0,16.0,1,3
1543,0,8,0.0,9.0,1,3
1544,0,9,0.0,141.0,1,3
1545,0,10,0.0,40.0,1,3
1546,0,11,0.0,680.0,1,3
1547,0,12,0.0,1931.0,1,3
1548,0,13,0.0,884.0,1,3
1549,0,14,0.0,3.0,1,3
1550,0,16,0.0,15.0,1,3
1551,0,17,0.0,42.0,1,3
1552,0,19,0.0,62.0,1,3
1553,1,0,0.0,42.0,1,3
1554,1,1,0.0,13.0,1,3
1555,1,3,0.0,386.0,1,3
1556,1,4,0.0,728.0,1,3
1557,1,5,0.0,67.0,1,3
1558,1,6,0.0,106.0,1,3
1559,1,7,0.0,270.0,1,3
1560,1,8,0.0,148.0,1,3
1561,1,9,0.0,168.0,1,3
1562,1,10,0.0,338.0,1,3
1563,1,11,0.0,1103.0,1,3
1564,1,12,0.0,1805.0,1,3
1565,1,13,0.0,62.0,1,3
1566,1,14,0.0,169.0,1,3
1567,1,15,0.0,21.0,1,3
1568,1,16,0.0,8.0,1,3
1569,1,17,0.0,57.0,1,3
1570,1,18,0.0,331.0,1,3
1571,1,19,0.0,119.0,1,3
1572,2,1,0.0,63.0,1,3
1573,2,2,0.0,108.0,1,3
1574,2,3,0.0,1131.0,1,3
1575,2,4,0.0,1186.0,1,3
1576,2,5,0.0,14.0,1,3
1577,2,6,0.0,1202.0,1,3
1578,2,7,0.0,2062.0,1,3
1579,2,8,0.0,1060.0,1,3
1580,2,9,0.0,494.0,1,3
1581,2,10,0.0,949.0,1,3
1582,2,11,0.0,1738.0,1,3
1583,2,12,0.0,1851.0,1,3
1584,2,13,0.0,2036.0,1,3
1585,2,14,0.0,1324.0,1,3
1586,2,15,0.0,4.0,1,3
1587,2,16,0.0,85.0,1,3
1588,2,17,0.0,160.0,1,3
1589,2,18,0.0,204.0,1,3
1590,2,19,0.0,896.0,1,3
1591,3,0,0.0,226.0,1,3
1592,3,1,0.0,841.0,1,3
1593,3,2,0.0,160.0,1,3
1594,3,3,0.0,1517.0,1,3
1595,3,4,0.0,246.0,1,3
1596,3,5,0.0,35.0,1,3
1597,3,6,0.0,1019.0,1,3
1598,3,7,0.0,1936.0,1,3
1599,3,8,0.0,2435.0,1,3
1600,3,9,0.0,993.0,1,3
1601,3,10,0.0,1219.0,1,3
1602,3,11,0.0,2793.0,1,3
1603,3,12,0.0,2683.0,1,3
1604,3,13,0.0,3116.0,1,3
1605,3,14,0.0,747.0,1,3
1606,3,15,0.0,171.0,1,3
1607,3,16,0.0,531.0,1,3
1608,3,17,0.0,1025.0,1,3
1609,3,18,0.0,92.0,1,3
1610,3,19,0.0,657.0,1,3
1611,4,0,0.0,1276.0,1,3
1612,4,1,0.0,546.0,1,3
1613,4,2,0.0,193.0,1,3
1614,4,3,0.0,1240.0,1,3
1615,4,4,0.0,2322.0,1,3
1616,4,5,0.0,255.0,1,3
1617,4,6,0.0,2396.0,1,3
1618,4,7,0.0,3342.0,1,3
1619,4,8,0.0,2816.0,1,3
1620,4,9,0.0,1324.0,1,3
1621,4,10,0.0,2416.0,1,3
1622,4,11,0.0,3698.0,1,3
1623,4,12,0.0,3707.0,1,3
1624,4,13,0.0,3244.0,1,3
1625,4,14,0.0,950.0,1,3
1626,4,15,0.0,222.0,1,3
1627,4,16,0.0,811.0,1,3
1628,4,17,0.0,1195.0,1,3
1629,4,18,0.0,323.0,1,3
1630,4,19,0.0,1653.0,1,3
1631,5,0,0.0,1259.0,1,3
1632,5,1,0.0,1437.0,1,3
1633,5,2,0.0,59.0,1,3
1634,5,3,0.0,660.0,1,3
1635,5,4,0.0,3311.0,1,3
1636,5,5,0.0,1025.0,1,3
1637,5,6,0.0,3343.0,1,3
1638,5,7,0.0,3287.0,1,3
1639,5,8,0.0,2514.0,1,3
1640,5,9,0.0,2633.0,1,3
1641,5,10,0.0,2532.0,1,3
1642,5,11,0.0,3477.0,1,3
1643,5,12,0.0,3255.0,1,3
1644,5,13,0.0,3676.0,1,3
1645,5,14,0.0,845.0,1,3
1646,5,15,0.0,89.0,1,3
1647,5,16,0.0,1407.0,1,3
1648,5,17,0.0,658.0,1,3
1649,5,18,0.0,626.0,1,3
1650,5,19,0.0,480.0,1,3
1651,6,0,0.0,1442.0,1,3
1652,6,1,0.0,1558.0,1,3
1653,6,2,0.0,1974.0,1,3
1654,6,3,0.0,1660.0,1,3
1655,6,4,0.0,1736.0,1,3
1656,6,5,0.0,1217.0,1,3
1657,6,6,0.0,2123.0,1,3
1658,6,7,0.0,1527.0,1,3
1659,6,8,0.0,661.0,1,3
1660,6,9,0.0,3615.0,1,3
1661,6,10,0.0,2531.0,1,3
1662,6,11,0.0,2386.0,1,3
1663,6,12,0.0,2723.0,1,3
1664,6,13,0.0,3982.0,1,3
1665,6,14,0.0,2454.0,1,3
1666,6,15,0.0,1274.0,1,3
1667,6,16,0.0,3082.0,1,3
1668,6,17,0.0,1367.0,1,3
1669,6,18,0.0,1387.0,1,3
1670,6,19,0.0,1819.0,1,3
1671,7,0,0.0,635.0,1,3
1672,7,1,0.0,1162.0,1,3
1673,7,2,0.0,1994.0,1,3
1674,7,3,0.0,1799.0,1,3
1675,7,4,0.0,1713.0,1,3
1676,7,5,0.0,257.0,1,3
1677,7,6,0.0,268.0,1,3
1678,7,7,0.0,2098.0,1,3
1679,7,8,0.0,1946.0,1,3
1680,7,9,0.0,5404.0,1,3
1681,7,10,0.0,1837.0,1,3
1682,7,11,0.0,1479.0,1,3
1683,7,12,0.0,3349.0,1,3
1684,7,13,0.0,3881.0,1,3
1685,7,14,0.0,2155.0,1,3
1686,7,15,0.0,863.0,1,3
1687,7,16,0.0,2438.0,1,3
1688,7,17,0.0,2163.0,1,3
1689,7,18,0.0,1086.0,1,3
1690,7,19,0.0,128.0,1,3
1691,8,0,0.0,615.0,1,3
1692,8,1,0.0,677.0,1,3
1693,8,2,0.0,648.0,1,3
1694,8,3,0.0,390.0,1,3
1695,8,4,0.0,82.0,1,3
1696,8,5,0.0,1396.0,1,3
1697,8,6,0.0,1913.0,1,3
1698,8,7,0.0,1835.0,1,3
1699,8,8,0.0,2144.0,1,3
1700,8,9,0.0,2002.0,1,3
1701,8,10,0.0,3523.0,1,3
1702,8,11,0.0,2393.0,1,3
1703,8,12,0.0,2737.0,1,3
1704,8,13,0.0,2582.0,1,3
1705,8,14,0.0,2266.0,1,3
1706,8,15,0.0,1568.0,1,3
1707,8,16,0.0,3529.0,1,3
1708,8,17,0.0,2127.0,1,3
1709,8,18,0.0,173.0,1,3
1710,8,19,0.0,4.0,1,3
1711,9,0,0.0,765.0,1,3
1712,9,1,0.0,363.0,1,3
1713,9,2,0.0,13.0,1,3
1714,9,3,0.0,842.0,1,3
1715,9,4,0.0,472.0,1,3
1716,9,5,0.0,664.0,1,3
1717,9,6,0.0,1149.0,1,3
1718,9,7,0.0,1285.0,1,3
1719,9,10,0.0,2029.0,1,3
1720,9,11,0.0,2489.0,1,3
1721,9,12,0.0,1848.0,1,3
1722,9,13,0.0,1416.0,1,3
1723,9,14,0.0,2390.0,1,3
1724,9,15,0.0,2161.0,1,3
1725,9,16,0.0,4397.0,1,3
1726,9,17,0.0,2532.0,1,3
1727,9,18,0.0,201.0,1,3
1728,10,0,0.0,753.0,1,3
1729,10,1,0.0,881.0,1,3
1730,10,2,0.0,459.0,1,3
1731,10,3,0.0,123.0,1,3
1732,10,4,0.0,189.0,1,3
1733,10,5,0.0,708.0,1,3
1734,10,6,0.0,468.0,1,3
1735,10,7,0.0,194.0,1,3
1736,10,8,0.0,140.0,1,3
1737,10,9,0.0,1124.0,1,3
1738,10,10,0.0,2140.0,1,3
1739,10,11,0.0,2048.0,1,3
1740,10,12,0.0,1024.0,1,3
1741,10,13,0.0,1201.0,1,3
1742,10,14,0.0,1760.0,1,3
1743,10,15,0.0,1986.0,1,3
1744,10,16,0.0,829.0,1,3
1745,10,17,0.0,1081.0,1,3
1746,10,18,0.0,193.0,1,3
1747,10,19,0.0,31.0,1,3
1748,11,0,0.0,1211.0,1,3
1749,11,1,0.0,338.0,1,3
1750,11,2,0.0,164.0,1,3
1751,11,3,0.0,68.0,1,3
1752,11,4,0.0,222.0,1,3
1753,11,5,0.0,353.0,1,3
1754,11,6,0.0,210.0,1,3
1755,11,7,0.0,125.0,1,3
1756,11,8,0.0,237.0,1,3
1757,11,9,0.0,681.0,1,3
1758,11,10,0.0,1768.0,1,3
1759,11,11,0.0,3458.0,1,3
1760,11,12,0.0,2222.0,1,3
1761,11,13,0.0,1975.0,1,3
1762,11,14,0.0,2729.0,1,3
1763,11,15,0.0,3486.0,1,3
1764,11,16,0.0,3532.0,1,3
1765,11,17,0.0,2262.0,1,3
1766,11,18,0.0,1218.0,1,3
1767,11,19,0.0,97.0,1,3
1768,12,0,0.0,1353.0,1,3
1769,12,1,0.0,136.0,1,3
1770,12,2,0.0,195.0,1,3
1771,12,3,0.0,5.0,1,3
1772,12,4,0.0,70.0,1,3
1773,12,5,0.0,99.0,1,3
1774,12,6,0.0,22.0,1,3
1775,12,7,0.0,165.0,1,3
1776,12,8,0.0,409.0,1,3
1777,12,9,0.0,533.0,1,3
1778,12,10,0.0,1432.0,1,3
1779,12,11,0.0,2137.0,1,3
1780,12,12,0.0,1555.0,1,3
1781,12,13,0.0,2.0,1,3
1782,12,14,0.0,586.0,1,3
1783,12,15,0.0,3435.0,1,3
1784,12,16,0.0,1512.0,1,3
1785,12,17,0.0,770.0,1,3
1786,12,18,0.0,399.0,1,3
1787,12,19,0.0,867.0,1,3
1788,13,0,0.0,442.0,1,3
1789,13,1,0.0,209.0,1,3
1790,13,2,0.0,61.0,1,3
1791,13,3,0.0,21.0,1,3
1792,13,4,0.0,267.0,1,3
1793,13,5,0.0,84.0,1,3
1794,13,6,0.0,14.0,1,3
1795,13,7,0.0,213.0,1,3
1796,13,8,0.0,746.0,1,3
1797,13,9,0.0,539.0,1,3
1798,13,10,0.0,345.0,1,3
1799,13,11,0.0,1549.0,1,3
1800,13,12,0.0,2703.0,1,3
1801,13,13,0.0,82.0,1,3
1802,13,14,0.0,5.0,1,3
1803,13,15,0.0,1783.0,1,3
1804,13,16,0.0,594.0,1,3
1805,13,18,0.0,27.0,1,3
1806,13,19,0.0,101.0,1,3
1807,14,0,0.0,424.0,1,3
1808,14,1,0.0,55.0,1,3
1809,14,2,0.0,82.0,1,3
1810,14,3,0.0,140.0,1,3
1811,14,4,0.0,69.0,1,3
1812,14,5,0.0,88.0,1,3
1813,14,7,0.0,286.0,1,3
1814,14,8,0.0,106.0,1,3
1815,14,9,0.0,309.0,1,3
1816,14,10,0.0,167.0,1,3
1817,14,11,0.0,1359.0,1,3
1818,14,12,0.0,2905.0,1,3
1819,14,13,0.0,336.0,1,3
1820,14,16,0.0,202.0,1,3
1821,14,17,0.0,423.0,1,3
1822,14,18,0.0,3.0,1,3
1823,14,19,0.0,22.0,1,3
1824,15,1,0.0,111.0,1,3
1825,15,2,0.0,334.0,1,3
1826,15,3,0.0,305.0,1,3
1827,15,4,0.0,264.0,1,3
1828,15,6,0.0,25.0,1,3
1829,15,7,0.0,292.0,1,3
1830,15,8,0.0,30.0,1,3
1831,15,9,0.0,289.0,1,3
1832,15,10,0.0,49.0,1,3
1833,15,11,0.0,179.0,1,3
1834,15,12,0.0,575.0,1,3
1835,15,13,0.0,856.0,1,3
1836,15,14,0.0,766.0,1,3
1837,15,15,0.0,11.0,1,3
1838,15,16,0.0,1105.0,1,3
1839,15,17,0.0,1258.0,1,3
1840,15,18,0.0,212.0,1,3
1841,15,19,0.0,1.0,1,3
1842,16,1,0.0,50.0,1,3
1843,16,2,0.0,12.0,1,3
1844,16,3,0.0,353.0,1,3
1845,16,4,0.0,459.0,1,3
1846,16,5,0.0,88.0,1,3
1847,16,6,0.0,35.0,1,3
1848,16,9,0.0,127.0,1,3
1849,16,10,0.0,159.0,1,3
1850,16,11,0.0,49.0,1,3
1851,16,12,0.0,213.0,1,3
1852,16,13,0.0,308.0,1,3
1853,16,14,0.0,70.0,1,3
1854,16,15,0.0,75.0,1,3
1855,16,16,0.0,879.0,1,3
1856,16,17,0.0,524.0,1,3
1857,16,18,0.0,57.0,1,3
1858,16,19,0.0,122.0,1,3
1859,17,0,0.0,1.0,1,3
1860,17,1,0.0,11.0,1,3
1861,17,2,0.0,88.0,1,3
1862,17,3,0.0,709.0,1,3
1863,17,4,0.0,247.0,1,3
1864,17,5,0.0,148.0,1,3
1865,17,6,0.0,49.0,1,3
1866,17,8,0.0,45.0,1,3
1867,17,9,0.0,317.0,1,3
1868,17,10,0.0,103.0,1,3
1869,17,11,0.0,74.0,1,3
1870,17,12,0.0,99.0,1,3
1871,17,13,0.0,2.0,1,3
1872,17,15,0.0,566.0,1,3
1873,17,16,0.0,564.0,1,3
1874,17,17,0.0,1348.0,1,3
1875,17,18,0.0,790.0,1,3
1876,17,19,0.0,29.0,1,3
1877,18,0,0.0,7.0,1,3
1878,18,1,0.0,4.0,1,3
1879,18,2,0.0,66.0,1,3
1880,18,3,0.0,379.0,1,3
1881,18,4,0.0,239.0,1,3
1882,18,5,0.0,55.0,1,3
1883,18,8,0.0,301.0,1,3
1884,18,9,0.0,63.0,1,3
1885,18,10,0.0,11.0,1,3
1886,18,11,0.0,11.0,1,3
1887,18,12,0.0,1.0,1,3
1888,18,15,0.0,142.0,1,3
1889,18,16,0.0,295.0,1,3
1890,18,17,0.0,1051.0,1,3
1891,18,18,0.0,777.0,1,3
