id,long,lat,num_multe,num_park,day,hour
1892,18,19,0.0,35.0,1,3
1893,19,0,0.0,48.0,1,3
1894,19,1,0.0,107.0,1,3
1895,19,2,0.0,78.0,1,3
1896,19,3,0.0,62.0,1,3
1897,19,4,0.0,35.0,1,3
1898,19,5,0.0,45.0,1,3
1899,19,6,0.0,15.0,1,3
1900,19,7,0.0,172.0,1,3
1901,19,8,0.0,56.0,1,3
1902,19,9,0.0,4.0,1,3
1903,19,10,0.0,22.0,1,3
1904,19,12,0.0,3.0,1,3
1905,19,13,0.0,284.0,1,3
1906,19,15,0.0,28.0,1,3
1907,19,16,0.0,345.0,1,3
1908,19,17,0.0,344.0,1,3
1909,19,18,0.0,128.0,1,3
1910,19,19,0.0,1.0,1,3
1911,0,0,0.0,566.0,2,1
1912,0,1,0.0,3596.0,2,1
1913,0,2,0.0,2380.0,2,1
1914,0,3,0.0,350.0,2,1
1915,0,4,0.0,428.0,2,1
1916,0,5,0.0,1590.0,2,1
1917,0,6,0.0,390.0,2,1
1918,0,7,0.0,242.0,2,1
1919,0,8,0.0,18.0,2,1
1920,0,9,0.0,446.0,2,1
1921,0,10,0.0,1681.0,2,1
1922,0,11,0.0,3362.0,2,1
1923,0,12,0.0,9800.0,2,1
1924,0,13,0.0,3192.0,2,1
1925,0,14,0.0,2.0,2,1
1926,0,15,0.0,7.0,2,1
1927,0,16,0.0,277.0,2,1
1928,0,17,0.0,700.0,2,1
1929,0,18,0.0,7.0,2,1
1930,0,19,0.0,337.0,2,1
1931,1,0,0.0,116.0,2,1
1932,1,1,0.0,277.0,2,1
1933,1,2,0.0,618.0,2,1
1934,1,3,0.0,2988.0,2,1
1935,1,4,0.0,4977.0,2,1
1936,1,5,0.0,2267.0,2,1
1937,1,6,0.0,1734.0,2,1
1938,1,7,0.0,2128.0,2,1
1939,1,8,0.0,507.0,2,1
1940,1,9,0.0,4599.0,2,1
1941,1,10,0.0,4775.0,2,1
1942,1,11,0.0,5339.0,2,1
1943,1,12,0.0,11801.0,2,1
1944,1,13,0.0,3778.0,2,1
1945,1,14,0.0,1017.0,2,1
1946,1,15,0.0,1197.0,2,1
1947,1,16,0.0,1101.0,2,1
1948,1,17,0.0,873.0,2,1
1949,1,18,0.0,1067.0,2,1
1950,1,19,0.0,616.0,2,1
1951,2,1,0.0,773.0,2,1
1952,2,2,0.0,3411.0,2,1
1953,2,3,0.0,7871.0,2,1
1954,2,4,0.0,4380.0,2,1
1955,2,5,0.0,2945.0,2,1
1956,2,6,0.0,8495.0,2,1
1957,2,7,0.0,8967.0,2,1
1958,2,8,0.0,3875.0,2,1
1959,2,9,0.0,3101.0,2,1
1960,2,10,0.0,4907.0,2,1
1961,2,11,0.0,7283.0,2,1
1962,2,12,0.0,10227.0,2,1
1963,2,13,0.0,8745.0,2,1
1964,2,14,0.0,4664.0,2,1
1965,2,15,0.0,22.0,2,1
1966,2,16,0.0,1382.0,2,1
1967,2,17,0.0,914.0,2,1
1968,2,18,0.0,426.0,2,1
1969,2,19,0.0,2759.0,2,1
1970,3,0,0.0,1057.0,2,1
1971,3,1,0.0,4233.0,2,1
1972,3,2,0.0,1233.0,2,1
1973,3,3,0.0,7989.0,2,1
1974,3,4,0.0,4709.0,2,1
1975,3,5,0.0,1237.0,2,1
1976,3,6,0.0,5487.0,2,1
1977,3,7,0.0,7520.0,2,1
1978,3,8,0.0,9068.0,2,1
1979,3,9,0.0,5303.0,2,1
1980,3,10,0.0,5099.0,2,1
1981,3,11,0.0,13328.0,2,1
1982,3,12,0.0,14154.0,2,1
1983,3,13,0.0,15316.0,2,1
1984,3,14,0.0,4415.0,2,1
1985,3,15,0.0,377.0,2,1
1986,3,16,0.0,3681.0,2,1
1987,3,17,0.0,4796.0,2,1
1988,3,18,0.0,1667.0,2,1
1989,3,19,0.0,3332.0,2,1
1990,4,0,0.0,4627.0,2,1
1991,4,1,0.0,2273.0,2,1
1992,4,2,0.0,646.0,2,1
1993,4,3,0.0,4536.0,2,1
1994,4,4,0.0,12272.0,2,1
1995,4,5,0.0,6132.0,2,1
1996,4,6,0.0,9370.0,2,1
1997,4,7,0.0,12836.0,2,1
1998,4,8,0.0,13299.0,2,1
1999,4,9,0.0,6836.0,2,1
2000,4,10,0.0,10897.0,2,1
2001,4,11,0.0,16613.0,2,1
2002,4,12,0.0,16113.0,2,1
2003,4,13,0.0,14341.0,2,1
2004,4,14,0.0,4113.0,2,1
2005,4,15,0.0,1086.0,2,1
2006,4,16,0.0,5071.0,2,1
2007,4,17,0.0,4727.0,2,1
2008,4,18,0.0,1759.0,2,1
2009,4,19,0.0,20057.0,2,1
2010,5,0,0.0,5967.0,2,1
2011,5,1,0.0,5763.0,2,1
2012,5,2,0.0,405.0,2,1
2013,5,3,0.0,4314.0,2,1
2014,5,4,0.0,13806.0,2,1
2015,5,5,0.0,6593.0,2,1
2016,5,6,0.0,13525.0,2,1
2017,5,7,0.0,13117.0,2,1
2018,5,8,0.0,10754.0,2,1
2019,5,9,0.0,10042.0,2,1
2020,5,10,0.0,12697.0,2,1
2021,5,11,0.0,14055.0,2,1
2022,5,12,0.0,15169.0,2,1
2023,5,13,0.0,17251.0,2,1
2024,5,14,0.0,3612.0,2,1
2025,5,15,0.0,1055.0,2,1
2026,5,16,0.0,7504.0,2,1
2027,5,17,0.0,4229.0,2,1
2028,5,18,0.0,7748.0,2,1
2029,5,19,0.0,4072.0,2,1
2030,6,0,0.0,4923.0,2,1
2031,6,1,0.0,6334.0,2,1
2032,6,2,0.0,9178.0,2,1
2033,6,3,0.0,8184.0,2,1
2034,6,4,0.0,9354.0,2,1
2035,6,5,0.0,6082.0,2,1
2036,6,6,0.0,11256.0,2,1
2037,6,7,0.0,9210.0,2,1
2038,6,8,0.0,4916.0,2,1
2039,6,9,0.0,18198.0,2,1
2040,6,10,0.0,14499.0,2,1
2041,6,11,0.0,13939.0,2,1
2042,6,12,0.0,17952.0,2,1
2043,6,13,0.0,18590.0,2,1
2044,6,14,0.0,12507.0,2,1
2045,6,15,0.0,7646.0,2,1
2046,6,16,0.0,11812.0,2,1
2047,6,17,0.0,5306.0,2,1
2048,6,18,0.0,8069.0,2,1
2049,6,19,0.0,6763.0,2,1
2050,7,0,0.0,1430.0,2,1
2051,7,1,0.0,4233.0,2,1
2052,7,2,0.0,7993.0,2,1
2053,7,3,0.0,8271.0,2,1
2054,7,4,0.0,7754.0,2,1
2055,7,5,0.0,4068.0,2,1
2056,7,6,0.0,4146.0,2,1
2057,7,7,0.0,8175.0,2,1
2058,7,8,0.0,9357.0,2,1
2059,7,9,0.0,25426.0,2,1
2060,7,10,0.0,12693.0,2,1
2061,7,11,0.0,14066.0,2,1
2062,7,12,0.0,18051.0,2,1
2063,7,13,0.0,18753.0,2,1
2064,7,14,0.0,9616.0,2,1
2065,7,15,0.0,6650.0,2,1
2066,7,16,0.0,10425.0,2,1
2067,7,17,0.0,8064.0,2,1
2068,7,18,0.0,5337.0,2,1
2069,7,19,0.0,510.0,2,1
2070,8,0,0.0,3031.0,2,1
2071,8,1,0.0,3728.0,2,1
2072,8,2,0.0,2771.0,2,1
2073,8,3,0.0,2981.0,2,1
2074,8,4,0.0,2304.0,2,1
2075,8,5,0.0,7072.0,2,1
2076,8,6,0.0,17910.0,2,1
2077,8,7,0.0,15055.0,2,1
2078,8,8,0.0,11486.0,2,1
2079,8,9,0.0,12317.0,2,1
2080,8,10,0.0,20751.0,2,1
2081,8,11,0.0,21078.0,2,1
2082,8,12,0.0,18099.0,2,1
2083,8,13,0.0,14167.0,2,1
2084,8,14,0.0,11210.0,2,1
2085,8,15,0.0,8485.0,2,1
2086,8,16,0.0,14488.0,2,1
2087,8,17,0.0,11636.0,2,1
2088,8,18,0.0,6077.0,2,1
2089,8,19,0.0,97.0,2,1
2090,9,0,0.0,5399.0,2,1
2091,9,1,0.0,1877.0,2,1
2092,9,2,0.0,596.0,2,1
2093,9,3,0.0,2611.0,2,1
2094,9,4,0.0,2612.0,2,1
2095,9,5,0.0,1962.0,2,1
2096,9,6,0.0,5337.0,2,1
2097,9,7,0.0,9349.0,2,1
2098,9,10,0.0,10367.0,2,1
2099,9,11,0.0,15152.0,2,1
2100,9,12,0.0,9785.0,2,1
2101,9,13,0.0,10189.0,2,1
2102,9,14,0.0,9626.0,2,1
2103,9,15,0.0,11792.0,2,1
2104,9,16,0.0,15634.0,2,1
2105,9,17,0.0,9515.0,2,1
2106,9,18,0.0,1976.0,2,1
2107,9,19,0.0,90.0,2,1
2108,10,0,0.0,5702.0,2,1
2109,10,1,0.0,4522.0,2,1
2110,10,2,0.0,2083.0,2,1
2111,10,3,0.0,268.0,2,1
2112,10,4,0.0,678.0,2,1
2113,10,5,0.0,2163.0,2,1
2114,10,6,0.0,1742.0,2,1
2115,10,7,0.0,918.0,2,1
2116,10,8,0.0,703.0,2,1
2117,10,9,0.0,5355.0,2,1
2118,10,10,0.0,12058.0,2,1
2119,10,11,0.0,11549.0,2,1
2120,10,12,0.0,5894.0,2,1
2121,10,13,0.0,8720.0,2,1
2122,10,14,0.0,8605.0,2,1
2123,10,15,0.0,9965.0,2,1
2124,10,16,0.0,4646.0,2,1
2125,10,17,0.0,4671.0,2,1
2126,10,18,0.0,4015.0,2,1
2127,10,19,0.0,393.0,2,1
2128,11,0,0.0,9125.0,2,1
2129,11,1,0.0,2120.0,2,1
2130,11,2,0.0,632.0,2,1
2131,11,3,0.0,324.0,2,1
2132,11,4,0.0,996.0,2,1
2133,11,5,0.0,1053.0,2,1
2134,11,6,0.0,718.0,2,1
2135,11,7,0.0,350.0,2,1
2136,11,8,0.0,1202.0,2,1
2137,11,9,0.0,3696.0,2,1
2138,11,10,0.0,8366.0,2,1
2139,11,11,0.0,14184.0,2,1
2140,11,12,0.0,12355.0,2,1
2141,11,13,0.0,12171.0,2,1
2142,11,14,0.0,13121.0,2,1
2143,11,15,0.0,14363.0,2,1
2144,11,16,0.0,16027.0,2,1
2145,11,17,0.0,10240.0,2,1
2146,11,18,0.0,6680.0,2,1
2147,11,19,0.0,486.0,2,1
2148,12,0,0.0,5541.0,2,1
2149,12,1,0.0,404.0,2,1
2150,12,2,0.0,793.0,2,1
2151,12,3,0.0,4.0,2,1
2152,12,4,0.0,266.0,2,1
2153,12,5,0.0,307.0,2,1
2154,12,6,0.0,62.0,2,1
2155,12,7,0.0,645.0,2,1
2156,12,8,0.0,1609.0,2,1
2157,12,9,0.0,2272.0,2,1
2158,12,10,0.0,5551.0,2,1
2159,12,11,0.0,10521.0,2,1
2160,12,12,0.0,11990.0,2,1
2161,12,13,0.0,656.0,2,1
2162,12,14,0.0,3666.0,2,1
2163,12,15,0.0,12788.0,2,1
2164,12,16,0.0,7224.0,2,1
2165,12,17,0.0,5661.0,2,1
2166,12,18,0.0,3201.0,2,1
2167,12,19,0.0,4863.0,2,1
2168,13,0,0.0,2415.0,2,1
2169,13,1,0.0,720.0,2,1
2170,13,2,0.0,444.0,2,1
2171,13,3,0.0,62.0,2,1
2172,13,4,0.0,842.0,2,1
2173,13,5,0.0,362.0,2,1
2174,13,6,0.0,50.0,2,1
2175,13,7,0.0,833.0,2,1
2176,13,8,0.0,2150.0,2,1
2177,13,9,0.0,1771.0,2,1
2178,13,10,0.0,1091.0,2,1
2179,13,11,0.0,7476.0,2,1
2180,13,12,0.0,14176.0,2,1
2181,13,13,0.0,2289.0,2,1
2182,13,14,0.0,625.0,2,1
2183,13,15,0.0,7725.0,2,1
2184,13,16,0.0,3231.0,2,1
2185,13,17,0.0,204.0,2,1
2186,13,18,0.0,3453.0,2,1
2187,13,19,0.0,3382.0,2,1
2188,14,0,0.0,1579.0,2,1
2189,14,1,0.0,388.0,2,1
2190,14,2,0.0,178.0,2,1
2191,14,3,0.0,564.0,2,1
2192,14,4,0.0,268.0,2,1
2193,14,5,0.0,269.0,2,1
2194,14,7,0.0,1083.0,2,1
2195,14,8,0.0,457.0,2,1
2196,14,9,0.0,1129.0,2,1
2197,14,10,0.0,465.0,2,1
2198,14,11,0.0,5766.0,2,1
2199,14,12,0.0,11966.0,2,1
2200,14,13,0.0,1511.0,2,1
2201,14,14,0.0,76.0,2,1
2202,14,15,0.0,3.0,2,1
2203,14,16,0.0,1538.0,2,1
2204,14,17,0.0,6987.0,2,1
2205,14,18,0.0,939.0,2,1
2206,14,19,0.0,2104.0,2,1
2207,15,0,0.0,29.0,2,1
2208,15,1,0.0,369.0,2,1
2209,15,2,0.0,953.0,2,1
2210,15,3,0.0,1068.0,2,1
2211,15,4,0.0,920.0,2,1
2212,15,5,0.0,5.0,2,1
2213,15,6,0.0,34.0,2,1
2214,15,7,0.0,766.0,2,1
2215,15,8,0.0,88.0,2,1
2216,15,9,0.0,1135.0,2,1
2217,15,10,0.0,100.0,2,1
2218,15,11,0.0,815.0,2,1
2219,15,12,0.0,1996.0,2,1
2220,15,13,0.0,5448.0,2,1
2221,15,14,0.0,3003.0,2,1
2222,15,15,0.0,241.0,2,1
2223,15,16,0.0,4759.0,2,1
2224,15,17,0.0,4441.0,2,1
2225,15,18,0.0,1957.0,2,1
2226,15,19,0.0,921.0,2,1
2227,16,1,0.0,152.0,2,1
2228,16,2,0.0,49.0,2,1
2229,16,3,0.0,1372.0,2,1
2230,16,4,0.0,1596.0,2,1
2231,16,5,0.0,290.0,2,1
2232,16,6,0.0,477.0,2,1
2233,16,7,0.0,105.0,2,1
2234,16,8,0.0,6.0,2,1
2235,16,9,0.0,504.0,2,1
2236,16,10,0.0,521.0,2,1
2237,16,11,0.0,717.0,2,1
2238,16,12,0.0,905.0,2,1
2239,16,13,0.0,1217.0,2,1
2240,16,14,0.0,273.0,2,1
2241,16,15,0.0,302.0,2,1
2242,16,16,0.0,3185.0,2,1
2243,16,17,0.0,3522.0,2,1
2244,16,18,0.0,1618.0,2,1
2245,16,19,0.0,5607.0,2,1
2246,17,0,0.0,13.0,2,1
2247,17,1,0.0,23.0,2,1
2248,17,2,0.0,296.0,2,1
2249,17,3,0.0,2767.0,2,1
2250,17,4,0.0,1086.0,2,1
2251,17,5,0.0,354.0,2,1
2252,17,6,0.0,199.0,2,1
2253,17,8,0.0,127.0,2,1
2254,17,9,0.0,1114.0,2,1
2255,17,10,0.0,481.0,2,1
2256,17,11,0.0,506.0,2,1
2257,17,12,0.0,304.0,2,1
2258,17,13,0.0,104.0,2,1
2259,17,14,0.0,1.0,2,1
2260,17,15,0.0,2270.0,2,1
2261,17,16,0.0,2347.0,2,1
2262,17,17,0.0,6583.0,2,1
2263,17,18,0.0,4629.0,2,1
2264,17,19,0.0,1952.0,2,1
2265,18,0,0.0,30.0,2,1
2266,18,1,0.0,104.0,2,1
2267,18,2,0.0,323.0,2,1
2268,18,3,0.0,1632.0,2,1
2269,18,4,0.0,530.0,2,1
2270,18,5,0.0,231.0,2,1
2271,18,6,0.0,20.0,2,1
2272,18,7,0.0,3.0,2,1
2273,18,8,0.0,1058.0,2,1
2274,18,9,0.0,306.0,2,1
2275,18,10,0.0,17.0,2,1
2276,18,11,0.0,23.0,2,1
2277,18,12,0.0,2.0,2,1
2278,18,14,0.0,3.0,2,1
2279,18,15,0.0,713.0,2,1
2280,18,16,0.0,1436.0,2,1
2281,18,17,0.0,4771.0,2,1
2282,18,18,0.0,2622.0,2,1
2283,18,19,0.0,312.0,2,1
2284,19,0,0.0,168.0,2,1
2285,19,1,0.0,532.0,2,1
2286,19,2,0.0,303.0,2,1
2287,19,3,0.0,316.0,2,1
2288,19,4,0.0,184.0,2,1
2289,19,5,0.0,71.0,2,1
2290,19,6,0.0,99.0,2,1
2291,19,7,0.0,938.0,2,1
2292,19,8,0.0,200.0,2,1
2293,19,9,0.0,18.0,2,1
2294,19,10,0.0,46.0,2,1
2295,19,12,0.0,1.0,2,1
2296,19,13,0.0,548.0,2,1
2297,19,14,0.0,2.0,2,1
2298,19,15,0.0,194.0,2,1
2299,19,16,0.0,1388.0,2,1
2300,19,17,0.0,1529.0,2,1
2301,19,18,0.0,407.0,2,1
2302,19,19,0.0,19.0,2,1
2303,0,0,0.0,339.0,2,2
2304,0,1,0.0,2127.0,2,2
2305,0,2,0.0,1404.0,2,2
2306,0,3,0.0,263.0,2,2
2307,0,4,0.0,192.0,2,2
2308,0,5,0.0,994.0,2,2
2309,0,6,0.0,72.0,2,2
2310,0,7,0.0,98.0,2,2
2311,0,8,0.0,12.0,2,2
2312,0,9,0.0,283.0,2,2
2313,0,10,0.0,540.0,2,2
2314,0,11,0.0,2021.0,2,2
2315,0,12,0.0,5179.0,2,2
2316,0,13,0.0,2018.0,2,2
2317,0,14,0.0,1.0,2,2
2318,0,15,0.0,1.0,2,2
2319,0,16,0.0,61.0,2,2
2320,0,17,0.0,215.0,2,2
2321,0,18,0.0,1.0,2,2
2322,0,19,0.0,217.0,2,2
2323,1,0,0.0,133.0,2,2
2324,1,1,0.0,57.0,2,2
2325,1,2,0.0,134.0,2,2
2326,1,3,0.0,1404.0,2,2
2327,1,4,0.0,2211.0,2,2
2328,1,5,0.0,595.0,2,2
2329,1,6,0.0,450.0,2,2
2330,1,7,0.0,819.0,2,2
2331,1,8,0.0,281.0,2,2
2332,1,9,0.0,3954.0,2,2
2333,1,10,0.0,3329.0,2,2
2334,1,11,0.0,3094.0,2,2
2335,1,12,0.0,5669.0,2,2
2336,1,13,0.0,1174.0,2,2
2337,1,14,0.0,609.0,2,2
2338,1,15,0.0,312.0,2,2
2339,1,16,0.0,357.0,2,2
2340,1,17,0.0,220.0,2,2
2341,1,18,0.0,692.0,2,2
2342,1,19,0.0,394.0,2,2
2343,2,1,0.0,354.0,2,2
2344,2,2,0.0,1136.0,2,2
2345,2,3,0.0,3822.0,2,2
2346,2,4,0.0,2745.0,2,2
2347,2,5,0.0,912.0,2,2
2348,2,6,0.0,4139.0,2,2
2349,2,7,0.0,5347.0,2,2
2350,2,8,0.0,2753.0,2,2
2351,2,9,0.0,1641.0,2,2
2352,2,10,0.0,2709.0,2,2
2353,2,11,0.0,4302.0,2,2
2354,2,12,0.0,5446.0,2,2
2355,2,13,0.0,5162.0,2,2
2356,2,14,0.0,2845.0,2,2
2357,2,15,0.0,24.0,2,2
2358,2,16,0.0,457.0,2,2
2359,2,17,0.0,382.0,2,2
2360,2,18,0.0,359.0,2,2
2361,2,19,0.0,2202.0,2,2
2362,3,0,0.0,639.0,2,2
2363,3,1,0.0,2005.0,2,2
2364,3,2,0.0,724.0,2,2
2365,3,3,0.0,4225.0,2,2
2366,3,4,0.0,1457.0,2,2
2367,3,5,0.0,209.0,2,2
2368,3,6,0.0,3211.0,2,2
2369,3,7,0.0,4794.0,2,2
2370,3,8,0.0,5750.0,2,2
2371,3,9,0.0,2551.0,2,2
2372,3,10,0.0,3199.0,2,2
2373,3,11,0.0,7810.0,2,2
2374,3,12,0.0,7506.0,2,2
2375,3,13,0.0,8157.0,2,2
2376,3,14,0.0,2167.0,2,2
2377,3,15,0.0,288.0,2,2
2378,3,16,0.0,1835.0,2,2
2379,3,17,0.0,2583.0,2,2
2380,3,18,0.0,457.0,2,2
2381,3,19,0.0,2012.0,2,2
2382,4,0,0.0,2845.0,2,2
2383,4,1,0.0,1375.0,2,2
2384,4,2,0.0,492.0,2,2
2385,4,3,0.0,2648.0,2,2
2386,4,4,0.0,6617.0,2,2
2387,4,5,0.0,2061.0,2,2
2388,4,6,0.0,5691.0,2,2
2389,4,7,0.0,7912.0,2,2
2390,4,8,0.0,7502.0,2,2
2391,4,9,0.0,3951.0,2,2
2392,4,10,0.0,6421.0,2,2
2393,4,11,0.0,9304.0,2,2
2394,4,12,0.0,9689.0,2,2
2395,4,13,0.0,8338.0,2,2
2396,4,14,0.0,2438.0,2,2
2397,4,15,0.0,769.0,2,2
2398,4,16,0.0,2353.0,2,2
2399,4,17,0.0,2799.0,2,2
2400,4,18,0.0,786.0,2,2
2401,4,19,0.0,7802.0,2,2
2402,5,0,0.0,3455.0,2,2
2403,5,1,0.0,3492.0,2,2
2404,5,2,0.0,228.0,2,2
2405,5,3,0.0,2040.0,2,2
2406,5,4,0.0,8474.0,2,2
2407,5,5,0.0,3356.0,2,2
2408,5,6,0.0,8435.0,2,2
2409,5,7,0.0,7919.0,2,2
2410,5,8,0.0,6831.0,2,2
2411,5,9,0.0,6135.0,2,2
2412,5,10,0.0,7171.0,2,2
2413,5,11,0.0,8961.0,2,2
2414,5,12,0.0,8667.0,2,2
2415,5,13,0.0,9718.0,2,2
2416,5,14,0.0,2183.0,2,2
2417,5,15,0.0,528.0,2,2
2418,5,16,0.0,3763.0,2,2
2419,5,17,0.0,2150.0,2,2
2420,5,18,0.0,4016.0,2,2
2421,5,19,0.0,2003.0,2,2
2422,6,0,0.0,3260.0,2,2
2423,6,1,0.0,4040.0,2,2
2424,6,2,0.0,5516.0,2,2
2425,6,3,0.0,4351.0,2,2
2426,6,4,0.0,5303.0,2,2
2427,6,5,0.0,3384.0,2,2
2428,6,6,0.0,6385.0,2,2
2429,6,7,0.0,4406.0,2,2
2430,6,8,0.0,2457.0,2,2
2431,6,9,0.0,10609.0,2,2
2432,6,10,0.0,7410.0,2,2
2433,6,11,0.0,7359.0,2,2
2434,6,12,0.0,9196.0,2,2
2435,6,13,0.0,10330.0,2,2
2436,6,14,0.0,6756.0,2,2
2437,6,15,0.0,4288.0,2,2
2438,6,16,0.0,7144.0,2,2
2439,6,17,0.0,3348.0,2,2
2440,6,18,0.0,3649.0,2,2
2441,6,19,0.0,4283.0,2,2
2442,7,0,0.0,1312.0,2,2
2443,7,1,0.0,2660.0,2,2
2444,7,2,0.0,4726.0,2,2
2445,7,3,0.0,4555.0,2,2
2446,7,4,0.0,4993.0,2,2
2447,7,5,0.0,1324.0,2,2
2448,7,6,0.0,2209.0,2,2
2449,7,7,0.0,4701.0,2,2
2450,7,8,0.0,5411.0,2,2
2451,7,9,0.0,14138.0,2,2
2452,7,10,0.0,6346.0,2,2
2453,7,11,0.0,6287.0,2,2
2454,7,12,0.0,9714.0,2,2
2455,7,13,0.0,10528.0,2,2
2456,7,14,0.0,5422.0,2,2
2457,7,15,0.0,3384.0,2,2
2458,7,16,0.0,6346.0,2,2
2459,7,17,0.0,5228.0,2,2
2460,7,18,0.0,2988.0,2,2
2461,7,19,0.0,293.0,2,2
2462,8,0,0.0,1710.0,2,2
2463,8,1,0.0,2087.0,2,2
2464,8,2,0.0,1655.0,2,2
2465,8,3,0.0,1500.0,2,2
2466,8,4,0.0,1203.0,2,2
2467,8,5,0.0,3738.0,2,2
2468,8,6,0.0,6930.0,2,2
2469,8,7,0.0,6421.0,2,2
2470,8,8,0.0,6128.0,2,2
2471,8,9,0.0,6965.0,2,2
2472,8,10,0.0,10956.0,2,2
2473,8,11,0.0,10609.0,2,2
2474,8,12,0.0,10012.0,2,2
2475,8,13,0.0,7416.0,2,2
2476,8,14,0.0,6534.0,2,2
2477,8,15,0.0,4608.0,2,2
2478,8,16,0.0,8633.0,2,2
2479,8,17,0.0,6087.0,2,2
2480,8,18,0.0,1735.0,2,2
2481,8,19,0.0,73.0,2,2
