Long,Lat,N. of parkings,Day of the month,Day of the week,Hour
7.641500000000001,45.0255,7,1,3,0
7.641500000000001,45.088499999999996,6,1,3,0
7.727,45.088499999999996,3,1,3,0
7.641500000000001,45.0255,3,1,3,1
7.641500000000001,45.088499999999996,1,1,3,1
7.727,45.088499999999996,2,1,3,1
7.641500000000001,45.0255,1,1,3,2
7.641500000000001,45.088499999999996,1,1,3,2
7.727,45.088499999999996,2,1,3,2
7.641500000000001,45.0255,8,1,3,3
7.641500000000001,45.088499999999996,8,1,3,3
7.641500000000001,45.0255,10,1,3,4
7.641500000000001,45.088499999999996,23,1,3,4
7.727,45.0255,5,1,3,4
7.727,45.088499999999996,16,1,3,4
7.641500000000001,45.0255,61,1,3,5
7.641500000000001,45.088499999999996,72,1,3,5
7.727,45.0255,17,1,3,5
7.727,45.088499999999996,38,1,3,5
7.641500000000001,45.0255,117,1,3,6
7.641500000000001,45.088499999999996,149,1,3,6
7.727,45.0255,27,1,3,6
7.727,45.088499999999996,75,1,3,6
7.641500000000001,45.0255,100,1,3,7
7.641500000000001,45.088499999999996,108,1,3,7
7.727,45.0255,20,1,3,7
7.727,45.088499999999996,61,1,3,7
7.641500000000001,45.0255,129,1,3,8
7.641500000000001,45.088499999999996,122,1,3,8
7.727,45.0255,12,1,3,8
7.727,45.088499999999996,64,1,3,8
7.641500000000001,45.0255,118,1,3,9
7.641500000000001,45.088499999999996,145,1,3,9
7.727,45.0255,18,1,3,9
7.727,45.088499999999996,66,1,3,9
7.641500000000001,45.0255,102,1,3,10
7.641500000000001,45.088499999999996,122,1,3,10
7.727,45.0255,10,1,3,10
7.727,45.088499999999996,53,1,3,10
7.641500000000001,45.0255,84,1,3,11
7.641500000000001,45.088499999999996,127,1,3,11
7.727,45.0255,16,1,3,11
7.727,45.088499999999996,72,1,3,11
7.641500000000001,45.0255,85,1,3,12
7.641500000000001,45.088499999999996,95,1,3,12
7.727,45.0255,16,1,3,12
7.727,45.088499999999996,52,1,3,12
7.641500000000001,45.0255,91,1,3,13
7.641500000000001,45.088499999999996,130,1,3,13
7.727,45.0255,15,1,3,13
7.727,45.088499999999996,58,1,3,13
7.641500000000001,45.0255,120,1,3,14
7.641500000000001,45.088499999999996,192,1,3,14
7.727,45.0255,24,1,3,14
7.727,45.088499999999996,80,1,3,14
7.641500000000001,45.0255,130,1,3,15
7.641500000000001,45.088499999999996,180,1,3,15
7.727,45.0255,21,1,3,15
7.727,45.088499999999996,84,1,3,15
7.641500000000001,45.0255,151,1,3,16
7.641500000000001,45.088499999999996,226,1,3,16
7.727,45.0255,24,1,3,16
7.727,45.088499999999996,94,1,3,16
7.641500000000001,45.0255,103,1,3,17
7.641500000000001,45.088499999999996,135,1,3,17
7.727,45.0255,13,1,3,17
7.727,45.088499999999996,90,1,3,17
7.641500000000001,45.0255,80,1,3,18
7.641500000000001,45.088499999999996,77,1,3,18
7.727,45.0255,7,1,3,18
7.727,45.088499999999996,38,1,3,18
7.641500000000001,45.0255,43,1,3,19
7.641500000000001,45.088499999999996,65,1,3,19
7.727,45.0255,3,1,3,19
7.727,45.088499999999996,29,1,3,19
7.641500000000001,45.0255,44,1,3,20
7.641500000000001,45.088499999999996,42,1,3,20
7.727,45.0255,4,1,3,20
7.727,45.088499999999996,29,1,3,20
7.641500000000001,45.0255,28,1,3,21
7.641500000000001,45.088499999999996,42,1,3,21
7.727,45.0255,2,1,3,21
7.727,45.088499999999996,21,1,3,21
7.641500000000001,45.0255,30,1,3,22
7.641500000000001,45.088499999999996,23,1,3,22
7.727,45.0255,2,1,3,22
7.727,45.088499999999996,14,1,3,22
7.641500000000001,45.0255,17,1,3,23
7.641500000000001,45.088499999999996,15,1,3,23
7.727,45.088499999999996,17,1,3,23
7.641500000000001,45.0255,7,2,4,0
7.641500000000001,45.088499999999996,10,2,4,0
7.727,45.0255,3,2,4,0
7.727,45.088499999999996,13,2,4,0
7.641500000000001,45.0255,12,2,4,1
7.641500000000001,45.088499999999996,6,2,4,1
7.727,45.088499999999996,9,2,4,1
7.641500000000001,45.0255,4,2,4,2
7.641500000000001,45.088499999999996,4,2,4,2
7.727,45.0255,1,2,4,2
7.727,45.088499999999996,6,2,4,2
7.641500000000001,45.0255,4,2,4,3
7.641500000000001,45.088499999999996,6,2,4,3
7.727,45.0255,1,2,4,3
7.727,45.088499999999996,5,2,4,3
7.641500000000001,45.0255,5,2,4,4
7.641500000000001,45.088499999999996,7,2,4,4
7.727,45.0255,1,2,4,4
7.727,45.088499999999996,7,2,4,4
7.641500000000001,45.0255,13,2,4,5
7.641500000000001,45.088499999999996,22,2,4,5
7.727,45.0255,1,2,4,5
7.727,45.088499999999996,9,2,4,5
7.641500000000001,45.0255,23,2,4,6
7.641500000000001,45.088499999999996,29,2,4,6
7.727,45.0255,6,2,4,6
7.727,45.088499999999996,13,2,4,6
7.641500000000001,45.0255,46,2,4,7
7.641500000000001,45.088499999999996,62,2,4,7
7.727,45.0255,7,2,4,7
7.727,45.088499999999996,37,2,4,7
7.641500000000001,45.0255,55,2,4,8
7.641500000000001,45.088499999999996,72,2,4,8
7.727,45.0255,5,2,4,8
7.727,45.088499999999996,43,2,4,8
7.641500000000001,45.0255,49,2,4,9
7.641500000000001,45.088499999999996,90,2,4,9
7.727,45.0255,10,2,4,9
7.727,45.088499999999996,48,2,4,9
7.641500000000001,45.0255,36,2,4,10
7.641500000000001,45.088499999999996,69,2,4,10
7.727,45.0255,4,2,4,10
7.727,45.088499999999996,34,2,4,10
7.641500000000001,45.0255,30,2,4,11
7.641500000000001,45.088499999999996,51,2,4,11
7.727,45.0255,6,2,4,11
7.727,45.088499999999996,19,2,4,11
7.641500000000001,45.0255,25,2,4,12
7.641500000000001,45.088499999999996,38,2,4,12
7.727,45.0255,5,2,4,12
7.727,45.088499999999996,13,2,4,12
7.641500000000001,45.0255,39,2,4,13
7.641500000000001,45.088499999999996,45,2,4,13
7.727,45.0255,6,2,4,13
7.727,45.088499999999996,39,2,4,13
7.641500000000001,45.0255,49,2,4,14
7.641500000000001,45.088499999999996,49,2,4,14
7.727,45.0255,8,2,4,14
7.727,45.088499999999996,41,2,4,14
7.641500000000001,45.0255,54,2,4,15
7.641500000000001,45.088499999999996,78,2,4,15
7.727,45.0255,6,2,4,15
7.727,45.088499999999996,36,2,4,15
7.641500000000001,45.0255,42,2,4,16
7.641500000000001,45.088499999999996,69,2,4,16
7.727,45.0255,10,2,4,16
7.727,45.088499999999996,36,2,4,16
7.641500000000001,45.0255,50,2,4,17
7.641500000000001,45.088499999999996,71,2,4,17
7.727,45.0255,9,2,4,17
7.727,45.088499999999996,53,2,4,17
7.641500000000001,45.0255,33,2,4,18
7.641500000000001,45.088499999999996,47,2,4,18
7.727,45.0255,4,2,4,18
7.727,45.088499999999996,28,2,4,18
7.641500000000001,45.0255,27,2,4,19
7.641500000000001,45.088499999999996,34,2,4,19
7.727,45.0255,6,2,4,19
7.727,45.088499999999996,22,2,4,19
7.641500000000001,45.0255,29,2,4,20
7.641500000000001,45.088499999999996,44,2,4,20
7.727,45.0255,3,2,4,20
7.727,45.088499999999996,24,2,4,20
7.641500000000001,45.0255,25,2,4,21
7.641500000000001,45.088499999999996,38,2,4,21
7.727,45.0255,5,2,4,21
7.727,45.088499999999996,31,2,4,21
7.641500000000001,45.0255,15,2,4,22
7.641500000000001,45.088499999999996,34,2,4,22
7.727,45.0255,4,2,4,22
7.727,45.088499999999996,16,2,4,22
7.641500000000001,45.0255,13,2,4,23
7.641500000000001,45.088499999999996,26,2,4,23
7.727,45.0255,1,2,4,23
7.727,45.088499999999996,11,2,4,23
7.641500000000001,45.0255,6,3,5,0
7.641500000000001,45.088499999999996,11,3,5,0
7.727,45.0255,1,3,5,0
7.727,45.088499999999996,7,3,5,0
7.641500000000001,45.0255,8,3,5,1
7.641500000000001,45.088499999999996,2,3,5,1
7.727,45.0255,1,3,5,1
7.727,45.088499999999996,7,3,5,1
7.641500000000001,45.0255,4,3,5,2
7.641500000000001,45.088499999999996,3,3,5,2
7.727,45.088499999999996,5,3,5,2
7.641500000000001,45.0255,2,3,5,3
7.641500000000001,45.088499999999996,5,3,5,3
7.727,45.088499999999996,3,3,5,3
7.641500000000001,45.0255,1,3,5,4
7.641500000000001,45.088499999999996,10,3,5,4
7.727,45.088499999999996,6,3,5,4
7.641500000000001,45.0255,18,3,5,5
7.641500000000001,45.088499999999996,14,3,5,5
7.727,45.0255,3,3,5,5
7.727,45.088499999999996,12,3,5,5
7.641500000000001,45.0255,25,3,5,6
7.641500000000001,45.088499999999996,46,3,5,6
7.727,45.0255,3,3,5,6
7.727,45.088499999999996,23,3,5,6
7.641500000000001,45.0255,55,3,5,7
7.641500000000001,45.088499999999996,64,3,5,7
7.727,45.0255,7,3,5,7
7.727,45.088499999999996,37,3,5,7
7.641500000000001,45.0255,76,3,5,8
7.641500000000001,45.088499999999996,115,3,5,8
7.727,45.0255,15,3,5,8
7.727,45.088499999999996,74,3,5,8
7.641500000000001,45.0255,91,3,5,9
7.641500000000001,45.088499999999996,106,3,5,9
7.727,45.0255,17,3,5,9
7.727,45.088499999999996,52,3,5,9
7.641500000000001,45.0255,61,3,5,10
7.641500000000001,45.088499999999996,97,3,5,10
7.727,45.0255,4,3,5,10
7.727,45.088499999999996,44,3,5,10
7.641500000000001,45.0255,43,3,5,11
7.641500000000001,45.088499999999996,53,3,5,11
7.727,45.0255,7,3,5,11
7.727,45.088499999999996,37,3,5,11
7.641500000000001,45.0255,42,3,5,12
7.641500000000001,45.088499999999996,58,3,5,12
7.727,45.0255,8,3,5,12
7.727,45.088499999999996,34,3,5,12
7.641500000000001,45.0255,52,3,5,13
7.641500000000001,45.088499999999996,81,3,5,13
7.727,45.0255,10,3,5,13
7.727,45.088499999999996,41,3,5,13
7.641500000000001,45.0255,57,3,5,14
7.641500000000001,45.088499999999996,96,3,5,14
7.727,45.0255,6,3,5,14
7.727,45.088499999999996,48,3,5,14
7.641500000000001,45.0255,74,3,5,15
7.641500000000001,45.088499999999996,107,3,5,15
7.727,45.0255,11,3,5,15
7.727,45.088499999999996,50,3,5,15
7.641500000000001,45.0255,80,3,5,16
7.641500000000001,45.088499999999996,89,3,5,16
7.727,45.0255,16,3,5,16
7.727,45.088499999999996,28,3,5,16
7.641500000000001,45.0255,58,3,5,17
7.641500000000001,45.088499999999996,86,3,5,17
7.727,45.0255,12,3,5,17
7.727,45.088499999999996,48,3,5,17
7.641500000000001,45.0255,33,3,5,18
7.641500000000001,45.088499999999996,31,3,5,18
7.727,45.0255,8,3,5,18
7.727,45.088499999999996,28,3,5,18
7.641500000000001,45.0255,6,3,5,19
7.641500000000001,45.088499999999996,17,3,5,19
7.727,45.0255,2,3,5,19
7.727,45.088499999999996,8,3,5,19
7.641500000000001,45.0255,15,3,5,20
7.641500000000001,45.088499999999996,18,3,5,20
7.727,45.0255,1,3,5,20
7.727,45.088499999999996,15,3,5,20
7.641500000000001,45.0255,45,3,5,21
7.641500000000001,45.088499999999996,54,3,5,21
7.727,45.0255,7,3,5,21
7.727,45.088499999999996,19,3,5,21
7.641500000000001,45.0255,27,3,5,22
7.641500000000001,45.088499999999996,41,3,5,22
7.727,45.0255,1,3,5,22
7.727,45.088499999999996,25,3,5,22
7.641500000000001,45.0255,18,3,5,23
7.641500000000001,45.088499999999996,15,3,5,23
7.727,45.0255,2,3,5,23
7.727,45.088499999999996,15,3,5,23
7.641500000000001,45.0255,6,4,6,0
7.641500000000001,45.088499999999996,10,4,6,0
7.727,45.0255,3,4,6,0
7.727,45.088499999999996,10,4,6,0
7.641500000000001,45.0255,11,4,6,1
7.641500000000001,45.088499999999996,7,4,6,1
7.727,45.0255,2,4,6,1
7.727,45.088499999999996,15,4,6,1
7.641500000000001,45.0255,6,4,6,2
7.641500000000001,45.088499999999996,5,4,6,2
7.727,45.0255,1,4,6,2
7.727,45.088499999999996,5,4,6,2
7.641500000000001,45.0255,2,4,6,3
7.641500000000001,45.088499999999996,6,4,6,3
7.727,45.0255,1,4,6,3
7.727,45.088499999999996,3,4,6,3
7.641500000000001,45.0255,4,4,6,4
7.641500000000001,45.088499999999996,4,4,6,4
7.727,45.0255,1,4,6,4
7.727,45.088499999999996,6,4,6,4
7.641500000000001,45.0255,6,4,6,5
7.641500000000001,45.088499999999996,5,4,6,5
7.727,45.0255,1,4,6,5
7.727,45.088499999999996,8,4,6,5
7.641500000000001,45.0255,12,4,6,6
7.641500000000001,45.088499999999996,12,4,6,6
7.727,45.0255,2,4,6,6
7.727,45.088499999999996,13,4,6,6
7.641500000000001,45.0255,31,4,6,7
7.641500000000001,45.088499999999996,32,4,6,7
7.727,45.0255,3,4,6,7
7.727,45.088499999999996,25,4,6,7
7.641500000000001,45.0255,41,4,6,8
7.641500000000001,45.088499999999996,45,4,6,8
7.727,45.0255,12,4,6,8
7.727,45.088499999999996,25,4,6,8
7.641500000000001,45.0255,57,4,6,9
7.641500000000001,45.088499999999996,57,4,6,9
7.727,45.0255,13,4,6,9
7.727,45.088499999999996,30,4,6,9
7.641500000000001,45.0255,48,4,6,10
7.641500000000001,45.088499999999996,44,4,6,10
7.727,45.0255,4,4,6,10
7.727,45.088499999999996,31,4,6,10
7.641500000000001,45.0255,23,4,6,11
7.641500000000001,45.088499999999996,32,4,6,11
7.727,45.0255,2,4,6,11
7.727,45.088499999999996,15,4,6,11
7.641500000000001,45.0255,18,4,6,12
7.641500000000001,45.088499999999996,32,4,6,12
7.727,45.0255,4,4,6,12
7.727,45.088499999999996,22,4,6,12
7.641500000000001,45.0255,40,4,6,13
7.641500000000001,45.088499999999996,39,4,6,13
7.727,45.0255,2,4,6,13
7.727,45.088499999999996,21,4,6,13
7.641500000000001,45.0255,35,4,6,14
7.641500000000001,45.088499999999996,54,4,6,14
7.727,45.0255,9,4,6,14
7.727,45.088499999999996,45,4,6,14
7.641500000000001,45.0255,64,4,6,15
7.641500000000001,45.088499999999996,72,4,6,15
7.727,45.0255,12,4,6,15
7.727,45.088499999999996,38,4,6,15
7.641500000000001,45.0255,55,4,6,16
7.641500000000001,45.088499999999996,83,4,6,16
7.727,45.0255,14,4,6,16
7.727,45.088499999999996,40,4,6,16
7.641500000000001,45.0255,63,4,6,17
7.641500000000001,45.088499999999996,59,4,6,17
7.727,45.0255,7,4,6,17
7.727,45.088499999999996,35,4,6,17
7.641500000000001,45.0255,39,4,6,18
7.641500000000001,45.088499999999996,43,4,6,18
7.727,45.0255,2,4,6,18
7.727,45.088499999999996,31,4,6,18
7.641500000000001,45.0255,26,4,6,19
7.641500000000001,45.088499999999996,34,4,6,19
7.727,45.0255,2,4,6,19
7.727,45.088499999999996,14,4,6,19
7.641500000000001,45.0255,26,4,6,20
7.641500000000001,45.088499999999996,29,4,6,20
7.727,45.0255,4,4,6,20
7.727,45.088499999999996,17,4,6,20
7.641500000000001,45.0255,16,4,6,21
7.641500000000001,45.088499999999996,26,4,6,21
7.727,45.0255,3,4,6,21
7.727,45.088499999999996,20,4,6,21
7.641500000000001,45.0255,8,4,6,22
7.641500000000001,45.088499999999996,12,4,6,22
7.727,45.088499999999996,9,4,6,22
7.641500000000001,45.0255,3,4,6,23
7.641500000000001,45.088499999999996,3,4,6,23
7.727,45.088499999999996,6,4,6,23
7.641500000000001,45.0255,2,5,0,0
7.641500000000001,45.088499999999996,2,5,0,0
7.641500000000001,45.0255,2,5,0,1
7.641500000000001,45.088499999999996,1,5,0,1
7.641500000000001,45.0255,2,5,0,2
7.641500000000001,45.088499999999996,3,5,0,2
7.727,45.088499999999996,2,5,0,2
7.641500000000001,45.0255,8,5,0,3
7.641500000000001,45.088499999999996,6,5,0,3
7.727,45.0255,1,5,0,3
7.727,45.088499999999996,3,5,0,3
7.641500000000001,45.0255,13,5,0,4
7.641500000000001,45.088499999999996,8,5,0,4
7.727,45.0255,4,5,0,4
7.727,45.088499999999996,6,5,0,4
7.641500000000001,45.0255,66,5,0,5
7.641500000000001,45.088499999999996,66,5,0,5
7.727,45.0255,18,5,0,5
7.727,45.088499999999996,40,5,0,5
7.641500000000001,45.0255,120,5,0,6
7.641500000000001,45.088499999999996,126,5,0,6
7.727,45.0255,24,5,0,6
7.727,45.088499999999996,77,5,0,6
7.641500000000001,45.0255,94,5,0,7
7.641500000000001,45.088499999999996,91,5,0,7
7.727,45.0255,16,5,0,7
7.727,45.088499999999996,57,5,0,7
7.641500000000001,45.0255,100,5,0,8
7.641500000000001,45.088499999999996,94,5,0,8
7.727,45.0255,21,5,0,8
7.727,45.088499999999996,54,5,0,8
7.641500000000001,45.0255,96,5,0,9
7.641500000000001,45.088499999999996,113,5,0,9
7.727,45.0255,8,5,0,9
7.727,45.088499999999996,72,5,0,9
7.641500000000001,45.0255,103,5,0,10
7.641500000000001,45.088499999999996,100,5,0,10
7.727,45.0255,5,5,0,10
7.727,45.088499999999996,55,5,0,10
7.641500000000001,45.0255,75,5,0,11
7.641500000000001,45.088499999999996,100,5,0,11
7.727,45.0255,22,5,0,11
7.727,45.088499999999996,62,5,0,11
7.641500000000001,45.0255,80,5,0,12
7.641500000000001,45.088499999999996,97,5,0,12
7.727,45.0255,18,5,0,12
7.727,45.088499999999996,64,5,0,12
7.641500000000001,45.0255,99,5,0,13
7.641500000000001,45.088499999999996,102,5,0,13
7.727,45.0255,8,5,0,13
7.727,45.088499999999996,59,5,0,13
7.641500000000001,45.0255,101,5,0,14
7.641500000000001,45.088499999999996,153,5,0,14
7.727,45.0255,19,5,0,14
7.727,45.088499999999996,88,5,0,14
7.641500000000001,45.0255,120,5,0,15
7.641500000000001,45.088499999999996,136,5,0,15
7.727,45.0255,17,5,0,15
7.727,45.088499999999996,111,5,0,15
7.641500000000001,45.0255,158,5,0,16
7.641500000000001,45.088499999999996,179,5,0,16
7.727,45.0255,21,5,0,16
7.727,45.088499999999996,102,5,0,16
7.641500000000001,45.0255,120,5,0,17
7.641500000000001,45.088499999999996,160,5,0,17
7.727,45.0255,13,5,0,17
7.727,45.088499999999996,72,5,0,17
7.641500000000001,45.0255,50,5,0,18
7.641500000000001,45.088499999999996,61,5,0,18
7.727,45.0255,7,5,0,18
7.727,45.088499999999996,30,5,0,18
7.641500000000001,45.0255,26,5,0,19
7.641500000000001,45.088499999999996,45,5,0,19
7.727,45.0255,5,5,0,19
7.727,45.088499999999996,18,5,0,19
7.641500000000001,45.0255,22,5,0,20
7.641500000000001,45.088499999999996,27,5,0,20
7.727,45.0255,3,5,0,20
7.727,45.088499999999996,17,5,0,20
7.641500000000001,45.0255,17,5,0,21
7.641500000000001,45.088499999999996,24,5,0,21
7.727,45.0255,1,5,0,21
7.727,45.088499999999996,19,5,0,21
7.641500000000001,45.0255,11,5,0,22
7.641500000000001,45.088499999999996,10,5,0,22
7.727,45.0255,1,5,0,22
7.727,45.088499999999996,11,5,0,22
7.641500000000001,45.0255,3,5,0,23
7.641500000000001,45.088499999999996,2,5,0,23
7.727,45.088499999999996,3,5,0,23
7.641500000000001,45.0255,2,6,1,0
7.641500000000001,45.088499999999996,3,6,1,0
7.727,45.088499999999996,1,6,1,0
7.641500000000001,45.0255,4,6,1,1
7.641500000000001,45.088499999999996,4,6,1,1
7.727,45.0255,1,6,1,1
7.727,45.088499999999996,1,6,1,1
7.641500000000001,45.0255,2,6,1,2
7.641500000000001,45.088499999999996,1,6,1,2
7.727,45.088499999999996,1,6,1,2
7.641500000000001,45.0255,5,6,1,3
7.641500000000001,45.088499999999996,8,6,1,3
7.727,45.0255,1,6,1,3
7.727,45.088499999999996,7,6,1,3
7.641500000000001,45.0255,12,6,1,4
7.641500000000001,45.088499999999996,18,6,1,4
7.727,45.0255,2,6,1,4
7.727,45.088499999999996,5,6,1,4
7.641500000000001,45.0255,62,6,1,5
7.641500000000001,45.088499999999996,71,6,1,5
7.727,45.0255,17,6,1,5
7.727,45.088499999999996,44,6,1,5
7.641500000000001,45.0255,124,6,1,6
7.641500000000001,45.088499999999996,150,6,1,6
7.727,45.0255,16,6,1,6
7.727,45.088499999999996,92,6,1,6
7.641500000000001,45.0255,86,6,1,7
7.641500000000001,45.088499999999996,115,6,1,7
7.727,45.0255,17,6,1,7
7.727,45.088499999999996,66,6,1,7
7.641500000000001,45.0255,95,6,1,8
7.641500000000001,45.088499999999996,127,6,1,8
7.727,45.0255,16,6,1,8
7.727,45.088499999999996,57,6,1,8
7.641500000000001,45.0255,109,6,1,9
7.641500000000001,45.088499999999996,121,6,1,9
7.727,45.0255,11,6,1,9
7.727,45.088499999999996,80,6,1,9
7.641500000000001,45.0255,110,6,1,10
7.641500000000001,45.088499999999996,124,6,1,10
7.727,45.0255,9,6,1,10
7.727,45.088499999999996,63,6,1,10
7.641500000000001,45.0255,75,6,1,11
7.641500000000001,45.088499999999996,115,6,1,11
7.727,45.0255,20,6,1,11
7.727,45.088499999999996,56,6,1,11
7.641500000000001,45.0255,91,6,1,12
7.641500000000001,45.088499999999996,98,6,1,12
7.727,45.0255,10,6,1,12
7.727,45.088499999999996,61,6,1,12
7.641500000000001,45.0255,82,6,1,13
7.641500000000001,45.088499999999996,108,6,1,13
7.727,45.0255,12,6,1,13
7.727,45.088499999999996,65,6,1,13
7.641500000000001,45.0255,114,6,1,14
7.641500000000001,45.088499999999996,154,6,1,14
7.727,45.0255,18,6,1,14
7.727,45.088499999999996,86,6,1,14
7.641500000000001,45.0255,155,6,1,15
7.641500000000001,45.088499999999996,165,6,1,15
7.727,45.0255,25,6,1,15
7.727,45.088499999999996,103,6,1,15
7.641500000000001,45.0255,137,6,1,16
7.641500000000001,45.088499999999996,203,6,1,16
7.727,45.0255,17,6,1,16
7.727,45.088499999999996,89,6,1,16
7.641500000000001,45.0255,116,6,1,17
7.641500000000001,45.088499999999996,150,6,1,17
7.727,45.0255,9,6,1,17
7.727,45.088499999999996,89,6,1,17
7.641500000000001,45.0255,68,6,1,18
7.641500000000001,45.088499999999996,82,6,1,18
7.727,45.0255,6,6,1,18
7.727,45.088499999999996,25,6,1,18
7.641500000000001,45.0255,31,6,1,19
7.641500000000001,45.088499999999996,38,6,1,19
7.727,45.0255,4,6,1,19
7.727,45.088499999999996,17,6,1,19
7.641500000000001,45.0255,30,6,1,20
7.641500000000001,45.088499999999996,41,6,1,20
7.727,45.0255,7,6,1,20
7.727,45.088499999999996,24,6,1,20
7.641500000000001,45.0255,21,6,1,21
7.641500000000001,45.088499999999996,30,6,1,21
7.727,45.0255,1,6,1,21
7.727,45.088499999999996,17,6,1,21
7.641500000000001,45.0255,18,6,1,22
7.641500000000001,45.088499999999996,16,6,1,22
7.727,45.0255,1,6,1,22
7.727,45.088499999999996,11,6,1,22
7.641500000000001,45.0255,4,6,1,23
7.641500000000001,45.088499999999996,6,6,1,23
7.727,45.0255,1,6,1,23
7.727,45.088499999999996,6,6,1,23
7.641500000000001,45.0255,1,7,2,0
7.641500000000001,45.088499999999996,2,7,2,0
7.727,45.0255,1,7,2,0
7.727,45.088499999999996,1,7,2,0
7.641500000000001,45.0255,3,7,2,1
7.641500000000001,45.088499999999996,3,7,2,1
7.727,45.0255,1,7,2,1
7.641500000000001,45.0255,1,7,2,2
