Long,Lat,N. of parkings,Day of the month,Day of the week,Hour
7.641500000000001,45.088499999999996,2,7,2,2
7.727,45.0255,1,7,2,2
7.727,45.088499999999996,1,7,2,2
7.641500000000001,45.0255,6,7,2,3
7.641500000000001,45.088499999999996,12,7,2,3
7.727,45.0255,1,7,2,3
7.727,45.088499999999996,4,7,2,3
7.641500000000001,45.0255,11,7,2,4
7.641500000000001,45.088499999999996,18,7,2,4
7.727,45.0255,1,7,2,4
7.727,45.088499999999996,5,7,2,4
7.641500000000001,45.0255,62,7,2,5
7.641500000000001,45.088499999999996,71,7,2,5
7.727,45.0255,13,7,2,5
7.727,45.088499999999996,47,7,2,5
7.641500000000001,45.0255,115,7,2,6
7.641500000000001,45.088499999999996,125,7,2,6
7.727,45.0255,21,7,2,6
7.727,45.088499999999996,86,7,2,6
7.641500000000001,45.0255,73,7,2,7
7.641500000000001,45.088499999999996,104,7,2,7
7.727,45.0255,18,7,2,7
7.727,45.088499999999996,62,7,2,7
7.641500000000001,45.0255,80,7,2,8
7.641500000000001,45.088499999999996,109,7,2,8
7.727,45.0255,18,7,2,8
7.727,45.088499999999996,55,7,2,8
7.641500000000001,45.0255,80,7,2,9
7.641500000000001,45.088499999999996,116,7,2,9
7.727,45.0255,10,7,2,9
7.727,45.088499999999996,56,7,2,9
7.641500000000001,45.0255,86,7,2,10
7.641500000000001,45.088499999999996,96,7,2,10
7.727,45.0255,19,7,2,10
7.727,45.088499999999996,47,7,2,10
7.641500000000001,45.0255,63,7,2,11
7.641500000000001,45.088499999999996,86,7,2,11
7.727,45.0255,13,7,2,11
7.727,45.088499999999996,62,7,2,11
7.641500000000001,45.0255,53,7,2,12
7.641500000000001,45.088499999999996,74,7,2,12
7.727,45.0255,12,7,2,12
7.727,45.088499999999996,44,7,2,12
7.641500000000001,45.0255,102,7,2,13
7.641500000000001,45.088499999999996,116,7,2,13
7.727,45.0255,23,7,2,13
7.727,45.088499999999996,61,7,2,13
7.641500000000001,45.0255,110,7,2,14
7.641500000000001,45.088499999999996,164,7,2,14
7.727,45.0255,19,7,2,14
7.727,45.088499999999996,96,7,2,14
7.641500000000001,45.0255,130,7,2,15
7.641500000000001,45.088499999999996,182,7,2,15
7.727,45.0255,15,7,2,15
7.727,45.088499999999996,89,7,2,15
7.641500000000001,45.0255,147,7,2,16
7.641500000000001,45.088499999999996,196,7,2,16
7.727,45.0255,18,7,2,16
7.727,45.088499999999996,115,7,2,16
7.641500000000001,45.0255,121,7,2,17
7.641500000000001,45.088499999999996,146,7,2,17
7.727,45.0255,14,7,2,17
7.727,45.088499999999996,82,7,2,17
7.641500000000001,45.0255,64,7,2,18
7.641500000000001,45.088499999999996,70,7,2,18
7.727,45.0255,11,7,2,18
7.727,45.088499999999996,45,7,2,18
7.641500000000001,45.0255,38,7,2,19
7.641500000000001,45.088499999999996,44,7,2,19
7.727,45.0255,2,7,2,19
7.727,45.088499999999996,26,7,2,19
7.641500000000001,45.0255,30,7,2,20
7.641500000000001,45.088499999999996,38,7,2,20
7.727,45.0255,10,7,2,20
7.727,45.088499999999996,27,7,2,20
7.641500000000001,45.0255,29,7,2,21
7.641500000000001,45.088499999999996,31,7,2,21
7.727,45.0255,3,7,2,21
7.727,45.088499999999996,19,7,2,21
7.641500000000001,45.0255,12,7,2,22
7.641500000000001,45.088499999999996,24,7,2,22
7.727,45.0255,4,7,2,22
7.727,45.088499999999996,16,7,2,22
7.641500000000001,45.0255,6,7,2,23
7.641500000000001,45.088499999999996,5,7,2,23
7.727,45.088499999999996,5,7,2,23
7.641500000000001,45.0255,4,8,3,0
7.641500000000001,45.088499999999996,6,8,3,0
7.727,45.0255,1,8,3,0
7.727,45.088499999999996,3,8,3,0
7.641500000000001,45.0255,4,8,3,1
7.641500000000001,45.088499999999996,1,8,3,1
7.727,45.088499999999996,2,8,3,1
7.641500000000001,45.0255,3,8,3,2
7.641500000000001,45.088499999999996,1,8,3,2
7.727,45.0255,1,8,3,2
7.727,45.088499999999996,2,8,3,2
7.641500000000001,45.0255,4,8,3,3
7.641500000000001,45.088499999999996,4,8,3,3
7.727,45.0255,1,8,3,3
7.727,45.088499999999996,5,8,3,3
7.641500000000001,45.0255,12,8,3,4
7.641500000000001,45.088499999999996,17,8,3,4
7.727,45.0255,3,8,3,4
7.727,45.088499999999996,7,8,3,4
7.641500000000001,45.0255,56,8,3,5
7.641500000000001,45.088499999999996,85,8,3,5
7.727,45.0255,18,8,3,5
7.727,45.088499999999996,37,8,3,5
7.641500000000001,45.0255,115,8,3,6
7.641500000000001,45.088499999999996,150,8,3,6
7.727,45.0255,18,8,3,6
7.727,45.088499999999996,76,8,3,6
7.641500000000001,45.0255,104,8,3,7
7.641500000000001,45.088499999999996,119,8,3,7
7.727,45.0255,22,8,3,7
7.727,45.088499999999996,67,8,3,7
7.641500000000001,45.0255,76,8,3,8
7.641500000000001,45.088499999999996,116,8,3,8
7.727,45.0255,32,8,3,8
7.727,45.088499999999996,54,8,3,8
7.641500000000001,45.0255,84,8,3,9
7.641500000000001,45.088499999999996,128,8,3,9
7.727,45.0255,11,8,3,9
7.727,45.088499999999996,71,8,3,9
7.641500000000001,45.0255,77,8,3,10
7.641500000000001,45.088499999999996,105,8,3,10
7.727,45.0255,13,8,3,10
7.727,45.088499999999996,63,8,3,10
7.641500000000001,45.0255,79,8,3,11
7.641500000000001,45.088499999999996,99,8,3,11
7.727,45.0255,17,8,3,11
7.727,45.088499999999996,50,8,3,11
7.641500000000001,45.0255,81,8,3,12
7.641500000000001,45.088499999999996,103,8,3,12
7.727,45.0255,13,8,3,12
7.727,45.088499999999996,50,8,3,12
7.641500000000001,45.0255,100,8,3,13
7.641500000000001,45.088499999999996,114,8,3,13
7.727,45.0255,20,8,3,13
7.727,45.088499999999996,53,8,3,13
7.641500000000001,45.0255,117,8,3,14
7.641500000000001,45.088499999999996,161,8,3,14
7.727,45.0255,23,8,3,14
7.727,45.088499999999996,76,8,3,14
7.641500000000001,45.0255,129,8,3,15
7.641500000000001,45.088499999999996,170,8,3,15
7.727,45.0255,14,8,3,15
7.727,45.088499999999996,81,8,3,15
7.641500000000001,45.0255,133,8,3,16
7.641500000000001,45.088499999999996,206,8,3,16
7.727,45.0255,22,8,3,16
7.727,45.088499999999996,111,8,3,16
7.641500000000001,45.0255,120,8,3,17
7.641500000000001,45.088499999999996,161,8,3,17
7.727,45.0255,21,8,3,17
7.727,45.088499999999996,90,8,3,17
7.641500000000001,45.0255,66,8,3,18
7.641500000000001,45.088499999999996,75,8,3,18
7.727,45.0255,11,8,3,18
7.727,45.088499999999996,37,8,3,18
7.641500000000001,45.0255,25,8,3,19
7.641500000000001,45.088499999999996,59,8,3,19
7.727,45.0255,7,8,3,19
7.727,45.088499999999996,32,8,3,19
7.641500000000001,45.0255,26,8,3,20
7.641500000000001,45.088499999999996,37,8,3,20
7.727,45.0255,3,8,3,20
7.727,45.088499999999996,32,8,3,20
7.641500000000001,45.0255,33,8,3,21
7.641500000000001,45.088499999999996,52,8,3,21
7.727,45.0255,2,8,3,21
7.727,45.088499999999996,18,8,3,21
7.641500000000001,45.0255,19,8,3,22
7.641500000000001,45.088499999999996,17,8,3,22
7.727,45.0255,10,8,3,22
7.727,45.088499999999996,19,8,3,22
7.641500000000001,45.0255,13,8,3,23
7.641500000000001,45.088499999999996,12,8,3,23
7.727,45.0255,2,8,3,23
7.727,45.088499999999996,3,8,3,23
7.641500000000001,45.0255,4,9,4,0
7.641500000000001,45.088499999999996,5,9,4,0
7.727,45.0255,1,9,4,0
7.727,45.088499999999996,1,9,4,0
7.641500000000001,45.0255,4,9,4,1
7.641500000000001,45.088499999999996,8,9,4,1
7.727,45.088499999999996,4,9,4,1
7.641500000000001,45.0255,6,9,4,2
7.641500000000001,45.088499999999996,3,9,4,2
7.641500000000001,45.0255,8,9,4,3
7.641500000000001,45.088499999999996,12,9,4,3
7.727,45.088499999999996,3,9,4,3
7.641500000000001,45.0255,15,9,4,4
7.641500000000001,45.088499999999996,11,9,4,4
7.727,45.0255,1,9,4,4
7.727,45.088499999999996,11,9,4,4
7.641500000000001,45.0255,58,9,4,5
7.641500000000001,45.088499999999996,83,9,4,5
7.727,45.0255,14,9,4,5
7.727,45.088499999999996,42,9,4,5
7.641500000000001,45.0255,124,9,4,6
7.641500000000001,45.088499999999996,148,9,4,6
7.727,45.0255,26,9,4,6
7.727,45.088499999999996,78,9,4,6
7.641500000000001,45.0255,87,9,4,7
7.641500000000001,45.088499999999996,108,9,4,7
7.727,45.0255,18,9,4,7
7.727,45.088499999999996,49,9,4,7
7.641500000000001,45.0255,90,9,4,8
7.641500000000001,45.088499999999996,105,9,4,8
7.727,45.0255,13,9,4,8
7.727,45.088499999999996,55,9,4,8
7.641500000000001,45.0255,93,9,4,9
7.641500000000001,45.088499999999996,121,9,4,9
7.727,45.0255,19,9,4,9
7.727,45.088499999999996,65,9,4,9
7.641500000000001,45.0255,85,9,4,10
7.641500000000001,45.088499999999996,129,9,4,10
7.727,45.0255,19,9,4,10
7.727,45.088499999999996,70,9,4,10
7.641500000000001,45.0255,74,9,4,11
7.641500000000001,45.088499999999996,118,9,4,11
7.727,45.0255,13,9,4,11
7.727,45.088499999999996,63,9,4,11
7.641500000000001,45.0255,84,9,4,12
7.641500000000001,45.088499999999996,129,9,4,12
7.727,45.0255,24,9,4,12
7.727,45.088499999999996,47,9,4,12
7.641500000000001,45.0255,104,9,4,13
7.641500000000001,45.088499999999996,110,9,4,13
7.727,45.0255,19,9,4,13
7.727,45.088499999999996,51,9,4,13
7.641500000000001,45.0255,126,9,4,14
7.641500000000001,45.088499999999996,145,9,4,14
7.727,45.0255,18,9,4,14
7.727,45.088499999999996,77,9,4,14
7.641500000000001,45.0255,125,9,4,15
7.641500000000001,45.088499999999996,166,9,4,15
7.727,45.0255,16,9,4,15
7.727,45.088499999999996,88,9,4,15
7.641500000000001,45.0255,142,9,4,16
7.641500000000001,45.088499999999996,206,9,4,16
7.727,45.0255,25,9,4,16
7.727,45.088499999999996,105,9,4,16
7.641500000000001,45.0255,122,9,4,17
7.641500000000001,45.088499999999996,153,9,4,17
7.727,45.0255,16,9,4,17
7.727,45.088499999999996,71,9,4,17
7.641500000000001,45.0255,77,9,4,18
7.641500000000001,45.088499999999996,77,9,4,18
7.727,45.0255,7,9,4,18
7.727,45.088499999999996,46,9,4,18
7.641500000000001,45.0255,48,9,4,19
7.641500000000001,45.088499999999996,56,9,4,19
7.727,45.0255,2,9,4,19
7.727,45.088499999999996,34,9,4,19
7.641500000000001,45.0255,42,9,4,20
7.641500000000001,45.088499999999996,47,9,4,20
7.727,45.0255,6,9,4,20
7.727,45.088499999999996,31,9,4,20
7.641500000000001,45.0255,37,9,4,21
7.641500000000001,45.088499999999996,38,9,4,21
7.727,45.0255,3,9,4,21
7.727,45.088499999999996,35,9,4,21
7.641500000000001,45.0255,33,9,4,22
7.641500000000001,45.088499999999996,38,9,4,22
7.727,45.0255,4,9,4,22
7.727,45.088499999999996,25,9,4,22
7.641500000000001,45.0255,20,9,4,23
7.641500000000001,45.088499999999996,30,9,4,23
7.727,45.0255,1,9,4,23
7.727,45.088499999999996,16,9,4,23
7.641500000000001,45.0255,10,10,5,0
7.641500000000001,45.088499999999996,19,10,5,0
7.727,45.0255,1,10,5,0
7.727,45.088499999999996,10,10,5,0
7.641500000000001,45.0255,10,10,5,1
7.641500000000001,45.088499999999996,8,10,5,1
7.727,45.0255,1,10,5,1
7.727,45.088499999999996,4,10,5,1
7.641500000000001,45.0255,11,10,5,2
7.641500000000001,45.088499999999996,7,10,5,2
7.727,45.0255,3,10,5,2
7.727,45.088499999999996,4,10,5,2
7.641500000000001,45.0255,5,10,5,3
7.641500000000001,45.088499999999996,7,10,5,3
7.727,45.088499999999996,2,10,5,3
7.641500000000001,45.0255,11,10,5,4
7.641500000000001,45.088499999999996,10,10,5,4
7.727,45.0255,4,10,5,4
7.727,45.088499999999996,10,10,5,4
7.641500000000001,45.0255,26,10,5,5
7.641500000000001,45.088499999999996,20,10,5,5
7.727,45.0255,2,10,5,5
7.727,45.088499999999996,16,10,5,5
7.641500000000001,45.0255,45,10,5,6
7.641500000000001,45.088499999999996,64,10,5,6
7.727,45.0255,8,10,5,6
7.727,45.088499999999996,25,10,5,6
7.641500000000001,45.0255,72,10,5,7
7.641500000000001,45.088499999999996,101,10,5,7
7.727,45.0255,8,10,5,7
7.727,45.088499999999996,44,10,5,7
7.641500000000001,45.0255,76,10,5,8
7.641500000000001,45.088499999999996,128,10,5,8
7.727,45.0255,16,10,5,8
7.727,45.088499999999996,77,10,5,8
7.641500000000001,45.0255,89,10,5,9
7.641500000000001,45.088499999999996,146,10,5,9
7.727,45.0255,10,10,5,9
7.727,45.088499999999996,82,10,5,9
7.641500000000001,45.0255,94,10,5,10
7.641500000000001,45.088499999999996,110,10,5,10
7.727,45.0255,11,10,5,10
7.727,45.088499999999996,66,10,5,10
7.641500000000001,45.0255,66,10,5,11
7.641500000000001,45.088499999999996,92,10,5,11
7.727,45.0255,9,10,5,11
7.727,45.088499999999996,44,10,5,11
7.641500000000001,45.0255,63,10,5,12
7.641500000000001,45.088499999999996,77,10,5,12
7.727,45.0255,9,10,5,12
7.727,45.088499999999996,51,10,5,12
7.641500000000001,45.0255,67,10,5,13
7.641500000000001,45.088499999999996,93,10,5,13
7.727,45.0255,4,10,5,13
7.727,45.088499999999996,47,10,5,13
7.641500000000001,45.0255,83,10,5,14
7.641500000000001,45.088499999999996,80,10,5,14
7.727,45.0255,16,10,5,14
7.727,45.088499999999996,59,10,5,14
7.641500000000001,45.0255,84,10,5,15
7.641500000000001,45.088499999999996,121,10,5,15
7.727,45.0255,15,10,5,15
7.727,45.088499999999996,63,10,5,15
7.641500000000001,45.0255,92,10,5,16
7.641500000000001,45.088499999999996,109,10,5,16
7.727,45.0255,17,10,5,16
7.727,45.088499999999996,65,10,5,16
7.641500000000001,45.0255,99,10,5,17
7.641500000000001,45.088499999999996,129,10,5,17
7.727,45.0255,25,10,5,17
7.727,45.088499999999996,62,10,5,17
7.641500000000001,45.0255,81,10,5,18
7.641500000000001,45.088499999999996,76,10,5,18
7.727,45.0255,7,10,5,18
7.727,45.088499999999996,38,10,5,18
7.641500000000001,45.0255,27,10,5,19
7.641500000000001,45.088499999999996,50,10,5,19
7.727,45.0255,7,10,5,19
7.727,45.088499999999996,26,10,5,19
7.641500000000001,45.0255,28,10,5,20
7.641500000000001,45.088499999999996,36,10,5,20
7.727,45.0255,6,10,5,20
7.727,45.088499999999996,33,10,5,20
7.641500000000001,45.0255,49,10,5,21
7.641500000000001,45.088499999999996,52,10,5,21
7.727,45.0255,10,10,5,21
7.727,45.088499999999996,39,10,5,21
7.641500000000001,45.0255,39,10,5,22
7.641500000000001,45.088499999999996,40,10,5,22
7.727,45.0255,8,10,5,22
7.727,45.088499999999996,39,10,5,22
7.641500000000001,45.0255,27,10,5,23
7.641500000000001,45.088499999999996,19,10,5,23
7.727,45.0255,6,10,5,23
7.727,45.088499999999996,21,10,5,23
7.641500000000001,45.0255,15,11,6,0
7.641500000000001,45.088499999999996,11,11,6,0
7.727,45.0255,3,11,6,0
7.727,45.088499999999996,22,11,6,0
7.641500000000001,45.0255,15,11,6,1
7.641500000000001,45.088499999999996,8,11,6,1
7.727,45.088499999999996,4,11,6,1
7.641500000000001,45.0255,10,11,6,2
7.641500000000001,45.088499999999996,7,11,6,2
7.727,45.088499999999996,9,11,6,2
7.641500000000001,45.0255,5,11,6,3
7.641500000000001,45.088499999999996,7,11,6,3
7.727,45.0255,1,11,6,3
7.727,45.088499999999996,6,11,6,3
7.641500000000001,45.0255,6,11,6,4
7.641500000000001,45.088499999999996,8,11,6,4
7.727,45.0255,2,11,6,4
7.727,45.088499999999996,3,11,6,4
7.641500000000001,45.0255,12,11,6,5
7.641500000000001,45.088499999999996,10,11,6,5
7.727,45.0255,2,11,6,5
7.727,45.088499999999996,8,11,6,5
7.641500000000001,45.0255,17,11,6,6
7.641500000000001,45.088499999999996,27,11,6,6
7.727,45.0255,5,11,6,6
7.727,45.088499999999996,8,11,6,6
7.641500000000001,45.0255,37,11,6,7
7.641500000000001,45.088499999999996,48,11,6,7
7.727,45.0255,5,11,6,7
7.727,45.088499999999996,35,11,6,7
7.641500000000001,45.0255,53,11,6,8
7.641500000000001,45.088499999999996,72,11,6,8
7.727,45.0255,11,11,6,8
7.727,45.088499999999996,48,11,6,8
7.641500000000001,45.0255,56,11,6,9
7.641500000000001,45.088499999999996,91,11,6,9
7.727,45.0255,13,11,6,9
7.727,45.088499999999996,53,11,6,9
7.641500000000001,45.0255,53,11,6,10
7.641500000000001,45.088499999999996,78,11,6,10
7.727,45.0255,11,11,6,10
7.727,45.088499999999996,54,11,6,10
7.641500000000001,45.0255,26,11,6,11
7.641500000000001,45.088499999999996,33,11,6,11
7.727,45.0255,5,11,6,11
7.727,45.088499999999996,22,11,6,11
7.641500000000001,45.0255,29,11,6,12
7.641500000000001,45.088499999999996,46,11,6,12
7.727,45.0255,6,11,6,12
7.727,45.088499999999996,25,11,6,12
7.641500000000001,45.0255,43,11,6,13
7.641500000000001,45.088499999999996,50,11,6,13
7.727,45.0255,10,11,6,13
7.727,45.088499999999996,37,11,6,13
7.641500000000001,45.0255,52,11,6,14
7.641500000000001,45.088499999999996,69,11,6,14
7.727,45.0255,9,11,6,14
7.727,45.088499999999996,39,11,6,14
7.641500000000001,45.0255,61,11,6,15
7.641500000000001,45.088499999999996,58,11,6,15
7.727,45.0255,15,11,6,15
7.727,45.088499999999996,36,11,6,15
7.641500000000001,45.0255,75,11,6,16
7.641500000000001,45.088499999999996,78,11,6,16
7.727,45.0255,17,11,6,16
7.727,45.088499999999996,48,11,6,16
7.641500000000001,45.0255,68,11,6,17
7.641500000000001,45.088499999999996,83,11,6,17
7.727,45.0255,18,11,6,17
7.727,45.088499999999996,59,11,6,17
7.641500000000001,45.0255,47,11,6,18
7.641500000000001,45.088499999999996,56,11,6,18
7.727,45.0255,4,11,6,18
7.727,45.088499999999996,28,11,6,18
7.641500000000001,45.0255,40,11,6,19
7.641500000000001,45.088499999999996,37,11,6,19
7.727,45.0255,6,11,6,19
7.727,45.088499999999996,18,11,6,19
7.641500000000001,45.0255,33,11,6,20
7.641500000000001,45.088499999999996,46,11,6,20
7.727,45.0255,5,11,6,20
7.727,45.088499999999996,23,11,6,20
7.641500000000001,45.0255,32,11,6,21
7.641500000000001,45.088499999999996,34,11,6,21
7.727,45.0255,5,11,6,21
7.727,45.088499999999996,26,11,6,21
7.641500000000001,45.0255,14,11,6,22
7.641500000000001,45.088499999999996,24,11,6,22
7.727,45.0255,4,11,6,22
7.727,45.088499999999996,14,11,6,22
7.641500000000001,45.0255,6,11,6,23
7.641500000000001,45.088499999999996,9,11,6,23
7.727,45.0255,1,11,6,23
7.727,45.088499999999996,4,11,6,23
7.641500000000001,45.0255,5,12,0,0
7.641500000000001,45.088499999999996,3,12,0,0
7.727,45.088499999999996,3,12,0,0
7.641500000000001,45.0255,1,12,0,1
7.641500000000001,45.088499999999996,3,12,0,1
7.727,45.088499999999996,1,12,0,1
7.641500000000001,45.0255,1,12,0,2
7.641500000000001,45.088499999999996,1,12,0,2
7.727,45.088499999999996,1,12,0,2
7.641500000000001,45.0255,6,12,0,3
7.641500000000001,45.088499999999996,8,12,0,3
7.727,45.0255,1,12,0,3
7.727,45.088499999999996,6,12,0,3
7.641500000000001,45.0255,15,12,0,4
7.641500000000001,45.088499999999996,14,12,0,4
7.727,45.0255,2,12,0,4
7.727,45.088499999999996,9,12,0,4
7.641500000000001,45.0255,41,12,0,5
7.641500000000001,45.088499999999996,63,12,0,5
7.727,45.0255,11,12,0,5
7.727,45.088499999999996,40,12,0,5
7.641500000000001,45.0255,97,12,0,6
7.641500000000001,45.088499999999996,119,12,0,6
7.727,45.0255,19,12,0,6
7.727,45.088499999999996,76,12,0,6
7.641500000000001,45.0255,76,12,0,7
7.641500000000001,45.088499999999996,118,12,0,7
7.727,45.0255,10,12,0,7
7.727,45.088499999999996,58,12,0,7
7.641500000000001,45.0255,81,12,0,8
7.641500000000001,45.088499999999996,105,12,0,8
7.727,45.0255,11,12,0,8
7.727,45.088499999999996,48,12,0,8
7.641500000000001,45.0255,92,12,0,9
7.641500000000001,45.088499999999996,104,12,0,9
7.727,45.0255,13,12,0,9
7.727,45.088499999999996,72,12,0,9
7.641500000000001,45.0255,57,12,0,10
7.641500000000001,45.088499999999996,108,12,0,10
7.727,45.0255,12,12,0,10
7.727,45.088499999999996,49,12,0,10
7.641500000000001,45.0255,61,12,0,11
7.641500000000001,45.088499999999996,87,12,0,11
7.727,45.0255,12,12,0,11
7.727,45.088499999999996,43,12,0,11
7.641500000000001,45.0255,64,12,0,12
7.641500000000001,45.088499999999996,87,12,0,12
7.727,45.0255,13,12,0,12
7.727,45.088499999999996,42,12,0,12
7.641500000000001,45.0255,74,12,0,13
7.641500000000001,45.088499999999996,85,12,0,13
7.727,45.0255,9,12,0,13
7.727,45.088499999999996,53,12,0,13
7.641500000000001,45.0255,99,12,0,14
7.641500000000001,45.088499999999996,116,12,0,14
7.727,45.0255,13,12,0,14
7.727,45.088499999999996,78,12,0,14
7.641500000000001,45.0255,141,12,0,15
7.641500000000001,45.088499999999996,179,12,0,15
7.727,45.0255,16,12,0,15
7.727,45.088499999999996,68,12,0,15
7.641500000000001,45.0255,138,12,0,16
7.641500000000001,45.088499999999996,174,12,0,16
7.727,45.0255,12,12,0,16
7.727,45.088499999999996,102,12,0,16
7.641500000000001,45.0255,96,12,0,17
7.641500000000001,45.088499999999996,138,12,0,17
7.727,45.0255,17,12,0,17
7.727,45.088499999999996,76,12,0,17
7.641500000000001,45.0255,63,12,0,18
7.641500000000001,45.088499999999996,69,12,0,18
7.727,45.0255,7,12,0,18
7.727,45.088499999999996,32,12,0,18
7.641500000000001,45.0255,23,12,0,19
7.641500000000001,45.088499999999996,43,12,0,19
7.727,45.0255,4,12,0,19
7.727,45.088499999999996,18,12,0,19
7.641500000000001,45.0255,32,12,0,20
7.641500000000001,45.088499999999996,32,12,0,20
7.727,45.0255,1,12,0,20
7.727,45.088499999999996,24,12,0,20
7.641500000000001,45.0255,23,12,0,21
7.641500000000001,45.088499999999996,27,12,0,21
7.727,45.0255,2,12,0,21
7.727,45.088499999999996,21,12,0,21
7.641500000000001,45.0255,9,12,0,22
7.641500000000001,45.088499999999996,20,12,0,22
7.727,45.088499999999996,12,12,0,22
7.641500000000001,45.0255,3,12,0,23
7.641500000000001,45.088499999999996,9,12,0,23
7.727,45.088499999999996,3,12,0,23
7.641500000000001,45.088499999999996,2,13,1,0
7.727,45.0255,1,13,1,0
7.727,45.088499999999996,1,13,1,0
7.641500000000001,45.0255,2,13,1,1
7.727,45.0255,1,13,1,1
