Long,Lat,N. of parkings,Day of the month,Day of the week,Hour
7.727,45.088499999999996,1,13,1,1
7.641500000000001,45.0255,2,13,1,2
7.641500000000001,45.088499999999996,2,13,1,2
7.727,45.088499999999996,1,13,1,2
7.641500000000001,45.0255,9,13,1,3
7.641500000000001,45.088499999999996,9,13,1,3
7.727,45.0255,1,13,1,3
7.727,45.088499999999996,6,13,1,3
7.641500000000001,45.0255,18,13,1,4
7.641500000000001,45.088499999999996,15,13,1,4
7.727,45.0255,2,13,1,4
7.727,45.088499999999996,8,13,1,4
7.641500000000001,45.0255,54,13,1,5
7.641500000000001,45.088499999999996,72,13,1,5
7.727,45.0255,8,13,1,5
7.727,45.088499999999996,42,13,1,5
7.641500000000001,45.0255,116,13,1,6
7.641500000000001,45.088499999999996,132,13,1,6
7.727,45.0255,30,13,1,6
7.727,45.088499999999996,71,13,1,6
7.641500000000001,45.0255,95,13,1,7
7.641500000000001,45.088499999999996,123,13,1,7
7.727,45.0255,23,13,1,7
7.727,45.088499999999996,64,13,1,7
7.641500000000001,45.0255,92,13,1,8
7.641500000000001,45.088499999999996,125,13,1,8
7.727,45.0255,14,13,1,8
7.727,45.088499999999996,56,13,1,8
7.641500000000001,45.0255,100,13,1,9
7.641500000000001,45.088499999999996,136,13,1,9
7.727,45.0255,13,13,1,9
7.727,45.088499999999996,59,13,1,9
7.641500000000001,45.0255,96,13,1,10
7.641500000000001,45.088499999999996,101,13,1,10
7.727,45.0255,7,13,1,10
7.727,45.088499999999996,61,13,1,10
7.641500000000001,45.0255,67,13,1,11
7.641500000000001,45.088499999999996,77,13,1,11
7.727,45.0255,13,13,1,11
7.727,45.088499999999996,48,13,1,11
7.641500000000001,45.0255,62,13,1,12
7.641500000000001,45.088499999999996,92,13,1,12
7.727,45.0255,5,13,1,12
7.727,45.088499999999996,53,13,1,12
7.641500000000001,45.0255,85,13,1,13
7.641500000000001,45.088499999999996,105,13,1,13
7.727,45.0255,15,13,1,13
7.727,45.088499999999996,59,13,1,13
7.641500000000001,45.0255,104,13,1,14
7.641500000000001,45.088499999999996,130,13,1,14
7.727,45.0255,16,13,1,14
7.727,45.088499999999996,67,13,1,14
7.641500000000001,45.0255,141,13,1,15
7.641500000000001,45.088499999999996,157,13,1,15
7.727,45.0255,24,13,1,15
7.727,45.088499999999996,86,13,1,15
7.641500000000001,45.0255,162,13,1,16
7.641500000000001,45.088499999999996,175,13,1,16
7.727,45.0255,22,13,1,16
7.727,45.088499999999996,134,13,1,16
7.641500000000001,45.0255,111,13,1,17
7.641500000000001,45.088499999999996,166,13,1,17
7.727,45.0255,13,13,1,17
7.727,45.088499999999996,77,13,1,17
7.641500000000001,45.0255,54,13,1,18
7.641500000000001,45.088499999999996,78,13,1,18
7.727,45.0255,7,13,1,18
7.727,45.088499999999996,35,13,1,18
7.641500000000001,45.0255,29,13,1,19
7.641500000000001,45.088499999999996,41,13,1,19
7.727,45.0255,2,13,1,19
7.727,45.088499999999996,23,13,1,19
7.641500000000001,45.0255,32,13,1,20
7.641500000000001,45.088499999999996,32,13,1,20
7.727,45.0255,8,13,1,20
7.727,45.088499999999996,23,13,1,20
7.641500000000001,45.0255,15,13,1,21
7.641500000000001,45.088499999999996,46,13,1,21
7.727,45.0255,7,13,1,21
7.727,45.088499999999996,31,13,1,21
7.641500000000001,45.0255,17,13,1,22
7.641500000000001,45.088499999999996,12,13,1,22
7.727,45.0255,2,13,1,22
7.727,45.088499999999996,9,13,1,22
7.641500000000001,45.0255,6,13,1,23
7.641500000000001,45.088499999999996,7,13,1,23
7.727,45.088499999999996,4,13,1,23
7.641500000000001,45.0255,2,14,2,0
7.641500000000001,45.088499999999996,1,14,2,0
7.727,45.088499999999996,1,14,2,0
7.641500000000001,45.0255,1,14,2,1
7.727,45.088499999999996,1,14,2,1
7.641500000000001,45.0255,2,14,2,2
7.641500000000001,45.088499999999996,2,14,2,2
7.727,45.088499999999996,4,14,2,2
7.641500000000001,45.0255,3,14,2,3
7.641500000000001,45.088499999999996,12,14,2,3
7.727,45.0255,1,14,2,3
7.727,45.088499999999996,3,14,2,3
7.641500000000001,45.0255,8,14,2,4
7.641500000000001,45.088499999999996,14,14,2,4
7.727,45.0255,1,14,2,4
7.727,45.088499999999996,6,14,2,4
7.641500000000001,45.0255,73,14,2,5
7.641500000000001,45.088499999999996,75,14,2,5
7.727,45.0255,9,14,2,5
7.727,45.088499999999996,35,14,2,5
7.641500000000001,45.0255,103,14,2,6
7.641500000000001,45.088499999999996,129,14,2,6
7.727,45.0255,27,14,2,6
7.727,45.088499999999996,74,14,2,6
7.641500000000001,45.0255,109,14,2,7
7.641500000000001,45.088499999999996,114,14,2,7
7.727,45.0255,25,14,2,7
7.727,45.088499999999996,68,14,2,7
7.641500000000001,45.0255,104,14,2,8
7.641500000000001,45.088499999999996,116,14,2,8
7.727,45.0255,11,14,2,8
7.727,45.088499999999996,60,14,2,8
7.641500000000001,45.0255,85,14,2,9
7.641500000000001,45.088499999999996,95,14,2,9
7.727,45.0255,14,14,2,9
7.727,45.088499999999996,67,14,2,9
7.641500000000001,45.0255,101,14,2,10
7.641500000000001,45.088499999999996,103,14,2,10
7.727,45.0255,15,14,2,10
7.727,45.088499999999996,46,14,2,10
7.641500000000001,45.0255,46,14,2,11
7.641500000000001,45.088499999999996,92,14,2,11
7.727,45.0255,15,14,2,11
7.727,45.088499999999996,45,14,2,11
7.641500000000001,45.0255,77,14,2,12
7.641500000000001,45.088499999999996,96,14,2,12
7.727,45.0255,7,14,2,12
7.727,45.088499999999996,51,14,2,12
7.641500000000001,45.0255,84,14,2,13
7.641500000000001,45.088499999999996,90,14,2,13
7.727,45.0255,13,14,2,13
7.727,45.088499999999996,60,14,2,13
7.641500000000001,45.0255,99,14,2,14
7.641500000000001,45.088499999999996,133,14,2,14
7.727,45.0255,16,14,2,14
7.727,45.088499999999996,73,14,2,14
7.641500000000001,45.0255,124,14,2,15
7.641500000000001,45.088499999999996,182,14,2,15
7.727,45.0255,20,14,2,15
7.727,45.088499999999996,102,14,2,15
7.641500000000001,45.0255,133,14,2,16
7.641500000000001,45.088499999999996,183,14,2,16
7.727,45.0255,22,14,2,16
7.727,45.088499999999996,102,14,2,16
7.641500000000001,45.0255,88,14,2,17
7.641500000000001,45.088499999999996,150,14,2,17
7.727,45.0255,10,14,2,17
7.727,45.088499999999996,67,14,2,17
7.641500000000001,45.0255,73,14,2,18
7.641500000000001,45.088499999999996,93,14,2,18
7.727,45.0255,13,14,2,18
7.727,45.088499999999996,37,14,2,18
7.641500000000001,45.0255,27,14,2,19
7.641500000000001,45.088499999999996,45,14,2,19
7.727,45.0255,1,14,2,19
7.727,45.088499999999996,13,14,2,19
7.641500000000001,45.0255,44,14,2,20
7.641500000000001,45.088499999999996,33,14,2,20
7.727,45.0255,4,14,2,20
7.727,45.088499999999996,24,14,2,20
7.641500000000001,45.0255,20,14,2,21
7.641500000000001,45.088499999999996,41,14,2,21
7.727,45.0255,7,14,2,21
7.727,45.088499999999996,28,14,2,21
7.641500000000001,45.0255,17,14,2,22
7.641500000000001,45.088499999999996,20,14,2,22
7.727,45.0255,3,14,2,22
7.727,45.088499999999996,7,14,2,22
7.641500000000001,45.0255,5,14,2,23
7.641500000000001,45.088499999999996,13,14,2,23
7.727,45.0255,2,14,2,23
7.727,45.088499999999996,4,14,2,23
7.641500000000001,45.0255,5,15,3,0
7.641500000000001,45.088499999999996,1,15,3,0
7.641500000000001,45.088499999999996,2,15,3,1
7.641500000000001,45.0255,1,15,3,2
7.641500000000001,45.088499999999996,2,15,3,2
7.727,45.088499999999996,3,15,3,2
7.641500000000001,45.0255,8,15,3,3
7.641500000000001,45.088499999999996,9,15,3,3
7.727,45.0255,2,15,3,3
7.727,45.088499999999996,2,15,3,3
7.641500000000001,45.0255,12,15,3,4
7.641500000000001,45.088499999999996,14,15,3,4
7.727,45.0255,3,15,3,4
7.727,45.088499999999996,5,15,3,4
7.641500000000001,45.0255,57,15,3,5
7.641500000000001,45.088499999999996,78,15,3,5
7.727,45.0255,13,15,3,5
7.727,45.088499999999996,38,15,3,5
7.641500000000001,45.0255,105,15,3,6
7.641500000000001,45.088499999999996,131,15,3,6
7.727,45.0255,26,15,3,6
7.727,45.088499999999996,71,15,3,6
7.641500000000001,45.0255,103,15,3,7
7.641500000000001,45.088499999999996,113,15,3,7
7.727,45.0255,23,15,3,7
7.727,45.088499999999996,68,15,3,7
7.641500000000001,45.0255,83,15,3,8
7.641500000000001,45.088499999999996,109,15,3,8
7.727,45.0255,11,15,3,8
7.727,45.088499999999996,60,15,3,8
7.641500000000001,45.0255,88,15,3,9
7.641500000000001,45.088499999999996,126,15,3,9
7.727,45.0255,14,15,3,9
7.727,45.088499999999996,58,15,3,9
7.641500000000001,45.0255,90,15,3,10
7.641500000000001,45.088499999999996,121,15,3,10
7.727,45.0255,11,15,3,10
7.727,45.088499999999996,54,15,3,10
7.641500000000001,45.0255,73,15,3,11
7.641500000000001,45.088499999999996,73,15,3,11
7.727,45.0255,9,15,3,11
7.727,45.088499999999996,55,15,3,11
7.641500000000001,45.0255,62,15,3,12
7.641500000000001,45.088499999999996,108,15,3,12
7.727,45.0255,12,15,3,12
7.727,45.088499999999996,69,15,3,12
7.641500000000001,45.0255,96,15,3,13
7.641500000000001,45.088499999999996,109,15,3,13
7.727,45.0255,15,15,3,13
7.727,45.088499999999996,65,15,3,13
7.641500000000001,45.0255,107,15,3,14
7.641500000000001,45.088499999999996,133,15,3,14
7.727,45.0255,11,15,3,14
7.727,45.088499999999996,59,15,3,14
7.641500000000001,45.0255,136,15,3,15
7.641500000000001,45.088499999999996,175,15,3,15
7.727,45.0255,17,15,3,15
7.727,45.088499999999996,101,15,3,15
7.641500000000001,45.0255,148,15,3,16
7.641500000000001,45.088499999999996,205,15,3,16
7.727,45.0255,24,15,3,16
7.727,45.088499999999996,110,15,3,16
7.641500000000001,45.0255,121,15,3,17
7.641500000000001,45.088499999999996,170,15,3,17
7.727,45.0255,18,15,3,17
7.727,45.088499999999996,82,15,3,17
7.641500000000001,45.0255,69,15,3,18
7.641500000000001,45.088499999999996,73,15,3,18
7.727,45.0255,9,15,3,18
7.727,45.088499999999996,40,15,3,18
7.641500000000001,45.0255,27,15,3,19
7.641500000000001,45.088499999999996,50,15,3,19
7.727,45.0255,5,15,3,19
7.727,45.088499999999996,23,15,3,19
7.641500000000001,45.0255,37,15,3,20
7.641500000000001,45.088499999999996,45,15,3,20
7.727,45.0255,7,15,3,20
7.727,45.088499999999996,27,15,3,20
7.641500000000001,45.0255,22,15,3,21
7.641500000000001,45.088499999999996,38,15,3,21
7.727,45.0255,4,15,3,21
7.727,45.088499999999996,29,15,3,21
7.641500000000001,45.0255,27,15,3,22
7.641500000000001,45.088499999999996,29,15,3,22
7.727,45.0255,2,15,3,22
7.727,45.088499999999996,15,15,3,22
7.641500000000001,45.0255,10,15,3,23
7.641500000000001,45.088499999999996,6,15,3,23
7.727,45.0255,1,15,3,23
7.727,45.088499999999996,8,15,3,23
7.641500000000001,45.0255,3,16,4,0
7.641500000000001,45.088499999999996,6,16,4,0
7.727,45.0255,1,16,4,0
7.641500000000001,45.0255,3,16,4,1
7.641500000000001,45.088499999999996,7,16,4,1
7.727,45.088499999999996,1,16,4,1
7.641500000000001,45.0255,4,16,4,2
7.641500000000001,45.088499999999996,1,16,4,2
7.727,45.088499999999996,3,16,4,2
7.641500000000001,45.0255,10,16,4,3
7.641500000000001,45.088499999999996,14,16,4,3
7.727,45.0255,1,16,4,3
7.727,45.088499999999996,5,16,4,3
7.641500000000001,45.0255,18,16,4,4
7.641500000000001,45.088499999999996,12,16,4,4
7.727,45.0255,2,16,4,4
7.727,45.088499999999996,9,16,4,4
7.641500000000001,45.0255,61,16,4,5
7.641500000000001,45.088499999999996,75,16,4,5
7.727,45.0255,11,16,4,5
7.727,45.088499999999996,47,16,4,5
7.641500000000001,45.0255,98,16,4,6
7.641500000000001,45.088499999999996,133,16,4,6
7.727,45.0255,19,16,4,6
7.727,45.088499999999996,71,16,4,6
7.641500000000001,45.0255,100,16,4,7
7.641500000000001,45.088499999999996,143,16,4,7
7.727,45.0255,19,16,4,7
7.727,45.088499999999996,69,16,4,7
7.641500000000001,45.0255,84,16,4,8
7.641500000000001,45.088499999999996,111,16,4,8
7.727,45.0255,14,16,4,8
7.727,45.088499999999996,57,16,4,8
7.641500000000001,45.0255,88,16,4,9
7.641500000000001,45.088499999999996,142,16,4,9
7.727,45.0255,6,16,4,9
7.727,45.088499999999996,67,16,4,9
7.641500000000001,45.0255,100,16,4,10
7.641500000000001,45.088499999999996,116,16,4,10
7.727,45.0255,10,16,4,10
7.727,45.088499999999996,63,16,4,10
7.641500000000001,45.0255,93,16,4,11
7.641500000000001,45.088499999999996,101,16,4,11
7.727,45.0255,12,16,4,11
7.727,45.088499999999996,54,16,4,11
7.641500000000001,45.0255,81,16,4,12
7.641500000000001,45.088499999999996,91,16,4,12
7.727,45.0255,12,16,4,12
7.727,45.088499999999996,55,16,4,12
7.641500000000001,45.0255,104,16,4,13
7.641500000000001,45.088499999999996,99,16,4,13
7.727,45.0255,8,16,4,13
7.727,45.088499999999996,53,16,4,13
7.641500000000001,45.0255,95,16,4,14
7.641500000000001,45.088499999999996,134,16,4,14
7.727,45.0255,16,16,4,14
7.727,45.088499999999996,71,16,4,14
7.641500000000001,45.0255,148,16,4,15
7.641500000000001,45.088499999999996,162,16,4,15
7.727,45.0255,22,16,4,15
7.727,45.088499999999996,86,16,4,15
7.641500000000001,45.0255,133,16,4,16
7.641500000000001,45.088499999999996,169,16,4,16
7.727,45.0255,24,16,4,16
7.727,45.088499999999996,101,16,4,16
7.641500000000001,45.0255,102,16,4,17
7.641500000000001,45.088499999999996,154,16,4,17
7.727,45.0255,19,16,4,17
7.727,45.088499999999996,81,16,4,17
7.641500000000001,45.0255,86,16,4,18
7.641500000000001,45.088499999999996,78,16,4,18
7.727,45.0255,9,16,4,18
7.727,45.088499999999996,34,16,4,18
7.641500000000001,45.0255,30,16,4,19
7.641500000000001,45.088499999999996,62,16,4,19
7.727,45.0255,9,16,4,19
7.727,45.088499999999996,19,16,4,19
7.641500000000001,45.0255,56,16,4,20
7.641500000000001,45.088499999999996,44,16,4,20
7.727,45.0255,6,16,4,20
7.727,45.088499999999996,35,16,4,20
7.641500000000001,45.0255,37,16,4,21
7.641500000000001,45.088499999999996,42,16,4,21
7.727,45.0255,8,16,4,21
7.727,45.088499999999996,32,16,4,21
7.641500000000001,45.0255,34,16,4,22
7.641500000000001,45.088499999999996,33,16,4,22
7.727,45.0255,5,16,4,22
7.727,45.088499999999996,21,16,4,22
7.641500000000001,45.0255,15,16,4,23
7.641500000000001,45.088499999999996,17,16,4,23
7.727,45.0255,4,16,4,23
7.727,45.088499999999996,16,16,4,23
7.641500000000001,45.0255,16,17,5,0
7.641500000000001,45.088499999999996,12,17,5,0
7.727,45.0255,5,17,5,0
7.727,45.088499999999996,11,17,5,0
7.641500000000001,45.0255,17,17,5,1
7.641500000000001,45.088499999999996,6,17,5,1
7.727,45.088499999999996,3,17,5,1
7.641500000000001,45.0255,4,17,5,2
7.641500000000001,45.088499999999996,6,17,5,2
7.727,45.0255,1,17,5,2
7.727,45.088499999999996,6,17,5,2
7.641500000000001,45.0255,4,17,5,3
7.641500000000001,45.088499999999996,5,17,5,3
7.727,45.0255,1,17,5,3
7.727,45.088499999999996,11,17,5,3
7.641500000000001,45.0255,12,17,5,4
7.641500000000001,45.088499999999996,10,17,5,4
7.727,45.0255,3,17,5,4
7.727,45.088499999999996,3,17,5,4
7.641500000000001,45.0255,27,17,5,5
7.641500000000001,45.088499999999996,21,17,5,5
7.727,45.0255,1,17,5,5
7.727,45.088499999999996,12,17,5,5
7.641500000000001,45.0255,45,17,5,6
7.641500000000001,45.088499999999996,62,17,5,6
7.727,45.0255,8,17,5,6
7.727,45.088499999999996,17,17,5,6
7.641500000000001,45.0255,71,17,5,7
7.641500000000001,45.088499999999996,97,17,5,7
7.727,45.0255,9,17,5,7
7.727,45.088499999999996,57,17,5,7
7.641500000000001,45.0255,102,17,5,8
7.641500000000001,45.088499999999996,126,17,5,8
7.727,45.0255,19,17,5,8
7.727,45.088499999999996,59,17,5,8
7.641500000000001,45.0255,96,17,5,9
7.641500000000001,45.088499999999996,113,17,5,9
7.727,45.0255,13,17,5,9
7.727,45.088499999999996,61,17,5,9
7.641500000000001,45.0255,95,17,5,10
7.641500000000001,45.088499999999996,109,17,5,10
7.727,45.0255,15,17,5,10
7.727,45.088499999999996,61,17,5,10
7.641500000000001,45.0255,53,17,5,11
7.641500000000001,45.088499999999996,61,17,5,11
7.727,45.0255,4,17,5,11
7.727,45.088499999999996,30,17,5,11
7.641500000000001,45.0255,53,17,5,12
7.641500000000001,45.088499999999996,56,17,5,12
7.727,45.0255,12,17,5,12
7.727,45.088499999999996,40,17,5,12
7.641500000000001,45.0255,63,17,5,13
7.641500000000001,45.088499999999996,85,17,5,13
7.727,45.0255,9,17,5,13
7.727,45.088499999999996,51,17,5,13
7.641500000000001,45.0255,68,17,5,14
7.641500000000001,45.088499999999996,82,17,5,14
7.727,45.0255,9,17,5,14
7.727,45.088499999999996,33,17,5,14
7.641500000000001,45.0255,77,17,5,15
7.641500000000001,45.088499999999996,118,17,5,15
7.727,45.0255,15,17,5,15
7.727,45.088499999999996,56,17,5,15
7.641500000000001,45.0255,91,17,5,16
7.641500000000001,45.088499999999996,93,17,5,16
7.727,45.0255,8,17,5,16
7.727,45.088499999999996,49,17,5,16
7.641500000000001,45.0255,82,17,5,17
7.641500000000001,45.088499999999996,112,17,5,17
7.727,45.0255,11,17,5,17
7.727,45.088499999999996,56,17,5,17
7.641500000000001,45.0255,62,17,5,18
7.641500000000001,45.088499999999996,85,17,5,18
7.727,45.0255,18,17,5,18
7.727,45.088499999999996,40,17,5,18
7.641500000000001,45.0255,44,17,5,19
7.641500000000001,45.088499999999996,53,17,5,19
7.727,45.0255,7,17,5,19
7.727,45.088499999999996,19,17,5,19
7.641500000000001,45.0255,39,17,5,20
7.641500000000001,45.088499999999996,45,17,5,20
7.727,45.0255,10,17,5,20
7.727,45.088499999999996,22,17,5,20
7.641500000000001,45.0255,49,17,5,21
7.641500000000001,45.088499999999996,54,17,5,21
7.727,45.0255,6,17,5,21
7.727,45.088499999999996,41,17,5,21
7.641500000000001,45.0255,35,17,5,22
7.641500000000001,45.088499999999996,38,17,5,22
7.727,45.0255,9,17,5,22
7.727,45.088499999999996,31,17,5,22
7.641500000000001,45.0255,20,17,5,23
7.641500000000001,45.088499999999996,25,17,5,23
7.727,45.0255,4,17,5,23
7.727,45.088499999999996,20,17,5,23
7.641500000000001,45.0255,14,18,6,0
7.641500000000001,45.088499999999996,14,18,6,0
7.727,45.0255,2,18,6,0
7.727,45.088499999999996,24,18,6,0
7.641500000000001,45.0255,5,18,6,1
7.641500000000001,45.088499999999996,9,18,6,1
7.727,45.0255,2,18,6,1
7.727,45.088499999999996,11,18,6,1
7.641500000000001,45.0255,11,18,6,2
7.641500000000001,45.088499999999996,2,18,6,2
7.727,45.0255,1,18,6,2
7.727,45.088499999999996,4,18,6,2
7.641500000000001,45.0255,3,18,6,3
7.641500000000001,45.088499999999996,10,18,6,3
7.727,45.0255,2,18,6,3
7.727,45.088499999999996,5,18,6,3
7.641500000000001,45.0255,4,18,6,4
7.641500000000001,45.088499999999996,6,18,6,4
7.727,45.088499999999996,2,18,6,4
7.641500000000001,45.0255,7,18,6,5
7.641500000000001,45.088499999999996,10,18,6,5
7.727,45.0255,1,18,6,5
7.727,45.088499999999996,9,18,6,5
7.641500000000001,45.0255,19,18,6,6
7.641500000000001,45.088499999999996,27,18,6,6
7.727,45.0255,2,18,6,6
7.727,45.088499999999996,20,18,6,6
7.641500000000001,45.0255,37,18,6,7
7.641500000000001,45.088499999999996,44,18,6,7
7.727,45.0255,5,18,6,7
7.727,45.088499999999996,32,18,6,7
7.641500000000001,45.0255,54,18,6,8
7.641500000000001,45.088499999999996,69,18,6,8
7.727,45.0255,6,18,6,8
7.727,45.088499999999996,42,18,6,8
7.641500000000001,45.0255,57,18,6,9
7.641500000000001,45.088499999999996,64,18,6,9
7.727,45.0255,12,18,6,9
7.727,45.088499999999996,43,18,6,9
7.641500000000001,45.0255,40,18,6,10
7.641500000000001,45.088499999999996,61,18,6,10
7.727,45.0255,10,18,6,10
7.727,45.088499999999996,24,18,6,10
7.641500000000001,45.0255,27,18,6,11
7.641500000000001,45.088499999999996,28,18,6,11
7.727,45.0255,2,18,6,11
7.727,45.088499999999996,16,18,6,11
7.641500000000001,45.0255,39,18,6,12
7.641500000000001,45.088499999999996,29,18,6,12
7.727,45.0255,6,18,6,12
7.727,45.088499999999996,19,18,6,12
7.641500000000001,45.0255,36,18,6,13
7.641500000000001,45.088499999999996,50,18,6,13
7.727,45.0255,8,18,6,13
7.727,45.088499999999996,20,18,6,13
7.641500000000001,45.0255,46,18,6,14
7.641500000000001,45.088499999999996,49,18,6,14
7.727,45.0255,4,18,6,14
7.727,45.088499999999996,27,18,6,14
7.641500000000001,45.0255,47,18,6,15
7.641500000000001,45.088499999999996,63,18,6,15
7.727,45.0255,13,18,6,15
7.727,45.088499999999996,28,18,6,15
7.641500000000001,45.0255,65,18,6,16
7.641500000000001,45.088499999999996,61,18,6,16
7.727,45.0255,17,18,6,16
7.727,45.088499999999996,54,18,6,16
7.641500000000001,45.0255,63,18,6,17
7.641500000000001,45.088499999999996,65,18,6,17
7.727,45.0255,15,18,6,17
7.727,45.088499999999996,34,18,6,17
7.641500000000001,45.0255,42,18,6,18
7.641500000000001,45.088499999999996,53,18,6,18
7.727,45.0255,4,18,6,18
7.727,45.088499999999996,27,18,6,18
7.641500000000001,45.0255,30,18,6,19
7.641500000000001,45.088499999999996,38,18,6,19
7.727,45.0255,4,18,6,19
7.727,45.088499999999996,20,18,6,19
7.641500000000001,45.0255,28,18,6,20
7.641500000000001,45.088499999999996,45,18,6,20
7.727,45.0255,6,18,6,20
7.727,45.088499999999996,25,18,6,20
7.641500000000001,45.0255,35,18,6,21
7.641500000000001,45.088499999999996,42,18,6,21
7.727,45.0255,4,18,6,21
7.727,45.088499999999996,25,18,6,21
7.641500000000001,45.0255,13,18,6,22
7.641500000000001,45.088499999999996,18,18,6,22
7.727,45.0255,2,18,6,22
7.727,45.088499999999996,11,18,6,22
7.641500000000001,45.0255,9,18,6,23
7.641500000000001,45.088499999999996,8,18,6,23
